Time,Event,Source
2021年,」老K去年和龍龍發生紛爭，爾後退出薩泰爾沉寂至今，他說：「確實事件過後有刻意停止一段時間的公開演出，倒不是因為掙扎或被打擊，而是不希望任何演出因為這件事被模糊焦點，所以才空白了一段時間。,2
2021年,」身為街舞團體H.R.C.創辦人的陳柏均去年獲得總統文化獎，也是將霹靂舞推向2024奧運的首位亞洲舞者，讓倪重華十分推崇。,2
2022年09月24日,音樂脫口秀」於24日在台北「Pipe Live Music」登場。,2
2022年09月25日,昨（19日）老K再次談起此事，則透露自己對這件事與地獄梗的看法。,3
2021年,2021震驚全網名人炎上事件Top 202021最炎上話題2021年將近尾聲，每年回顧一整年大事時，總是會發現名人出包一樁樁，誰曾經失言、誰曾經爆出醜聞、誰是真的能穩到最後？,4
2021年,而今年從年初的疫情爆發到年末的力宏事件，你是否每一波大瓜都即時跟上了呢？,4
2021年,今天《DailyView網路溫度計》透過《KEYPO大數據關鍵引擎》，回顧2021年「名人炎上」TOP20大事件，從演藝圈到政治界、YouTuber圈通通有，一起來看看吧！,4
2021年,2022-04-12 19:14 聯合報 記者陳慧貞／即時報導28歲脫口秀演員龍龍去年因自曝遭博恩班底老K影射舊情事，引發「龍K之亂」，過程中她被雞排妹公司切割，發影片淚訴也被指是「假哭」，引來網路輿論批評，事隔數月，近日她為舞台劇「仁愛路六號」宣傳，提及當時心情，坦言網友無差別攻擊，更出現「妓女」等辱罵難堪字眼，令她身心靈受重傷，不少朋友也為此擔心她想不開，紛紛傳幽默訊息安慰，讓她破涕為笑。,5
2022年09月5日,賀瓏5日下午於臉書發聲，表示近來受到許多關心，很多人希望他出來講點什麼，所以他整理後列出3點說明，只不過他並未回應「龍K紛爭」，而是幽默自介「賀瓏的「瓏」有玉字旁，瓏子的「瓏」也有玉字旁。,6
2022年09月9日,星聞 綜合報導網紅小玉（朱玉宸）製作換臉謎片販售遭逮，9日於新北法院再度開庭，小玉再度認罪致歉，辯護人則盼從輕量刑。,7
2022年09月10日,也是受害人之一的脫口秀演員龍龍10日透過IG Story表示「不會和解也不會接受道歉」。,7
2022年09月9日,龍龍9日未現身法庭,7
2022年09月10日,她10日曬出法院通知書,7
2022年09月9日,表示看到新聞才想起來9日是開庭的時間，不過她稱早已委託律師交辦了，「但我實在無心力再去承受一次又一次得回顧」，並強調不接受和解道歉。,7
2012年,◎ 么么來自台中的黃冠嘉（么么）2012年畢業於台灣藝術大學戲劇系，是卡米地喜劇俱樂部成員之一，常以男女觀念、日常趣事切入表演。,9
2018年,壯壯不僅在喜劇圈發展，還涉及電視劇演出，2018年參與電影《花甲大人轉男孩》，之後於Netflix《誰是被害者》和YouTube「心跳到不要不要の人生整理術」都能看到他的身影。,9
2008年,畢業於中國文化大學史學系，2008年出道，黄逸豪擅長貫口、歌唱等表演技藝，演出時一身長衫打扮，善於以邏輯性笑話，破解大眾常犯的迷思，引發全場笑聲。,9
2018年,2018年，36歲的黃逸豪以「萌萌起手式」的段子登上《博恩夜夜秀》，單日點擊超過2百萬。,9
2018年,2018年退役後，他在台北舉辦了三場《役了百了》的喜劇，好評不斷，投入喜劇圈事業的他,9
2021年,今年舉辦了個人脫口秀演出《黃豪平脫口秀：Ha Ha Land》。,9
2012年,2012年以喜劇角色出道，過去是漫才團體「魚蹦興業」的成員之一，經過七年的孤獨、掙扎和努力，曾經只有一個觀眾的他,9
2019年,2019年終於以「布丁飲食」嶄露頭角。,9
2021年10月3日,」而白冰冰3日晚間也在臉書發文，「忍讓不傻，是胸懷，忍讓是氣度；,10
2021年10月10日,今（10日）傳出好消息，原來博恩在社群平台分享當上新手爸爸，並透露小孩名字還沒想好，開放大家投稿。,11
2019年8月,博恩2019年8月結婚，曾在影片中曬出婚紗照，太太Mami臉蛋姣好，身穿下半身透視的蕾絲禮服小露美腿，雙方互動超甜蜜，只不過博恩事先完全沒說過老婆已懷孕,11
2021年10月10日,今10日無預警在社群平台宣布當爸，用幽默的口吻打趣表示：「千萬別相信單單一次精液分析的結果。,11
2020年,事實上，博恩去年曾在陶晶瑩的節目中透露絕對不生小孩，讓陶晶瑩忍不住開玩笑：「你套子戴幾層啊？,11
2021年,」這時博恩才鬆口自己的精子品質不優，「我的形狀良率好像很差，所以它們沒有辦法鑽進去卵子裡」所以對生小孩一事隨緣，笑說自己有了「無限開火權」，想不到今年就升格當爸爸。,11
2021年10月07日,藝人雞排妹昨（７日）開直播「屠龍」，除了表示與龍龍關係徹底決裂，更宣布公司即刻起解約，怒斥她利用公司善心達成目的，也讓整起事件大逆轉，對此，龍龍深夜在臉書發表「不自殺聲明」，希望所有人不用為她特別擔心。,12
2021年10月07日,隨後，龍龍也在臉書發文：「被切割ㄌ，但我沒有要自殺目前還活著，請大家放心，不好意思讓大家擔心捏」，接著更改粉絲專頁上的聯繫資訊，將原本經紀人康姐e-mail刪除，換成了自己的e-mail，接著在instagram曬岀慶生蛋糕的照片，再次強調：「我沒有要自殺，請大家不要擔心，附上我的生日蛋糕，昨天第三個許的願望是希望喜劇圈越來越好」。,12
2021年10月,脫口秀演員龍龍去年10月控訴遭薩泰爾娛樂《炎上》班底老K霸凌脫稿演出，嘲笑她與前男友賀瓏的關係，引起的「龍K之亂」當時造成軒然大波。,13
2021年,」龍龍去年控訴遭到《炎上》班底老K霸凌。,13
2022年09月26日,」如今他也有穩定發展的女友，但跟女友沒刻意聊過龍龍，賀瓏認為：「畢竟我跟她的事情已經相隔太久了。,13
2021年,脫口秀演員龍龍闖蕩喜劇圈多年，不過去年經歷與老K的「龍K風波」後形象大傷，引來不少網友攻擊、批評。,14
2022年09月26日,如今，她重新出發經常在社群平台上分享工作、生活日常，近日她在IG上透露自己收到私訊，問她是否有興趣接飯局，對此她曝光訊息內容及驚人價碼，開玩笑說：「事業第二春？,14
2021年,事實上，龍龍去年經歷風波後，雖心情大受影響神隱3個月，不過也因此知名度大開，近日除了演出全民大劇團《仁愛路六號》全新舞台劇外，同時也再度「滿血回歸」舉辦個人脫口秀，獲得粉絲們不少好評。,14
2022年09月25日,脫口秀小天后「龍龍」林千聿昨（6）日再度發出11分鐘聲明，落淚強調「我從頭到尾只是需要一個老K的道歉，真的有那麼難嗎？,15
2022年09月25日,龍龍昨晚發聲說明一系列爭議時再度落淚。,15
2022年09月25日,龍龍昨日再度落淚澄清近日關於和老K的爭議、長年被霸凌、有寫手、雙標女權等爭議。,15
2022年09月25日,而「雞排妹」鄭家純昨(7日)「屠龍」說出原因，才知龍龍曾被笑「兩人都很矮，做X像天線寶寶」，就有網友PO出天線寶寶身高資料，不禁嘆「天線寶寶被黑的好慘」。,16
2022年09月6日,（合成圖／翻攝自chienyu1006、hellohorlung IG）龍龍6日拍影片還原「炎上節目的溝通過程與霸凌始末」，表示一開始受邀演出前，就先跟薩泰爾說好，不要提前男友賀瓏，並出示雙方對話證明，誰料表演當天老K依舊脫稿演出，對此，博恩雖向她道歉，承諾會對老K做出懲處，取消老K這次的演出費用、停止他在薩泰爾的露出，但龍龍卻看到老K出現在新片中，甚至於老男孩直播繼續開她前段戀情的完笑；,16
2022年09月25日,而「雞排妹」鄭家純昨(7日)直播「屠龍」時，表示整個公司雖替龍龍抱不平，但大家也奇怪「為何龍龍對前男友這麼牴觸」，起初龍龍都聲稱「當時很開心美好，兩人也是和平分手」，但隨著風波愈演愈烈，賀瓏甚至因此成了「全台最紅前男友」，鄭家純覺得奇怪，既然沒有發生什麼事情，那龍龍為何反應要這麼大，此時龍龍才稱，因為曾被笑「你們兩個人都矮矮的，很像天線寶寶在做X」。,16
2022年09月2日,不料，龍龍前天（2日）公開一名髮型師網友的私訊內容，導致對方被粉絲出征，最後出面道歉，被不少人質疑「這個才是霸凌吧」？,18
2022年09月26日,龍龍公審網友的行為曝光後，在網路上引起熱議，有網友認為龍龍自己不想被別人霸凌，如今又霸凌別人，根本雙標，不過也有人覺得，網友自己不尊重在先，想私訊就應該承擔後果，龍龍也沒有指示粉絲前往霸凌，霸凌的是粉絲而不是龍龍。,18
2022年09月26日,針對整起事件，老K今（4日）深夜在臉書發文，表示雖然不是什麼咖，但也多少算半個公眾人物，隔空互罵也無所謂，他怒嗆龍龍：「但你去把網友私訊公開讓你的粉絲在那邊公審，去鬧到人家工作場合，啊不就很偉大，不就最不會霸凌，不就最會被霸凌，這還不是大欺小什麼是大欺小。,18
2021年10月,（翻攝自臉書）脫口秀演員龍龍去年10月控訴遭《炎上》班底老K霸凌，引爆「龍K之亂」鬧得滿城風雨。,19
2022年09月26日,如今過去7個月,19
2022年09月26日,身為龍龍前男友的賀瓏如今再次回想起，坦言一度相當自責，並為受波及的博恩等人抱不平，真心話全說了。,19
2022年09月26日,」如今事件過去7個月，賀瓏現在也有穩定交往的女友，被問到有沒有與女方聊過龍龍，賀瓏表示沒有刻意聊過，認為：「畢竟我跟她的事情已經相隔太久了。,19
2022年09月26日,對此，DJ歐馬克今（4日）也發文，直言不應該公開地攻擊任何人。,20
2022年09月2日,對此，博恩2日宣布老K將無限期留職停薪，而老K則是在聲明影片中表示不會道歉，更說龍龍是喜劇圈毒瘤，與她勢不兩立。,20
2022年09月26日,針對這起事件，歐馬克也做出評論，他今日在臉書發文：「無論你多確信你是正義的，你還是不應該公開地攻擊任何人。,20
2021年,喜劇演員龍龍在威爾史密斯氣到衝上台賞巴掌事件發生後，將自己去年發生的指控霸凌爭議拿出來吐槽，「當初應該衝上台揍一拳的，而不是躲起來哭，大家就會說『好帥！,21
2022年09月25日,」這番發文不只網友批評，許多喜劇圈演員亦跳出來嗆她，被炎上後，她昨晚在臉書發文指自己沒有要自比威爾史密斯，意思被曲解。,21
2021年9月,龍龍去年9月槓上「薩泰爾」班底老K，不滿對方在脫口秀上拿她和前男友賀瓏的往事開玩笑，認為自己遭到霸凌。,21
2021年,對於去年惹出的爭議，龍龍再次表示，「直接謾罵和侵犯隱私不是我認為喜劇的範圍，我不覺得喜劇演員或是公眾人物需要把所有的私事攤在陽光底下受人指指點點，這也是我感到受傷的部分，我的標準始終在這裡。,21
2021年,博恩與朋友共同創辦薩泰爾娛樂，去年推出喜劇節目《炎上BURN》，脫口秀形式吐槽，澎恰恰、徐乃麟、愛莉莎莎、熊熊等人都曾是座上賓，還鬧出龍龍和老K風暴，節目日前在OTT平台上架，沒想到竟出現一堆盜版，博恩現身台北地方檢察署提告。,22
2019年,邱毅2019年赴北檢提告，按錯鈴。,22
2016年,網友也紛紛貢獻「致敬一目了然」段子，包括韓國瑜2016年在北檢按鈴提告段宜康，為媒體拍照按錯鈴；,22
2019年,以及邱毅2019年在北檢按鈴提告柯文哲，為媒體拍照也按錯鈴。,22
2022年09月28日,記者徐郁雯／專訪喜劇演員賀瓏曾在脫口秀《博恩夜夜秀》擔任助理主持，憑藉天生幽默感及後天的鍛鍊，人氣扶搖直上，將在28日於TICC舉辦個人喜劇專場《妳好就好》，首度挑戰3000人舞台,23
2022年09月26日,如今晚場票券即將售罄，證明賀瓏不僅有才華，也有一群默默守護的死忠粉絲，等待他站上舞台發光發熱。,23
2021年,（薩泰爾提供）去年「龍K之亂」在喜劇圈掀起風暴，當時的薩泰爾班底老K調侃龍龍過去情事，讓身為龍龍前男友的賀瓏意外成為焦點。,23
2022年09月25日,對此，龍龍昨（6日）再次出面，表示想跟施暴者和解，從頭到尾要求不多，不過影片中卻沒談到自己公審髮型師的行為，遭到網友砲轟：「現在絕口不提，從未見過這麼沒品的人。,25
2022年09月25日,（翻攝自IG @chienyu1006）針對這起事件，龍龍昨日透過影片表示，這是一個職場霸凌的性羞辱事件，與女權無關，性羞辱是欺負、侮辱，不是笑話、也不好笑。,25
2022年09月26日,最後也說：「老K今天雖然沒有道歉，但不代表這整件事情沒有意義。,25
2022年09月26日,今（1日）「薩泰爾娛樂」在臉書宣布《炎上》謝和弦及愛莉莎莎場將延期至明年,26
2022年2月,2月，儘管對霸凌事件隻字未提，仍被網友灌爆留言直嗆：「現在輪到誰炎上啊？,26
2022年09月25日,（翻攝自薩泰爾娛樂 臉書）根據《ETtoday》昨（30日）報導，龍龍經紀人向「薩泰爾」反應該事件時，卻被反要求先去蓋公司章，否則就會收到律師寄存證信函。,26
2022年09月26日,而《炎上》謝和弦及愛莉莎莎場，先前已經因疫情數度延期，原訂於今、明天先後演出,26
2022年09月26日,今日卻再宣布延期至明年,26
2022年2月12,2月12,26
2022年09月13日,13日，原因為「原《炎上 愛莉莎莎》場次參與之火伴三原慧悟、聖結石因行程安排無法參與演出，歡迎新火伴酸酸、見習網美小吳、大蛇丸加入。,26
2022年08月27日,密爾瓦基釀酒人今（27日）派出Frddy Pr迎戰芝加哥小熊，繳出6局5K僅被敲出1支安打，沒有失分，無奈接手的牛棚丟掉領先分數，無緣勝投。,29
2022年08月27日,亞特蘭大勇士今（27日）推派Spcr Sridr面對聖路易紅雀，繳出6局7K僅失1分的優質先發，靠著隊友強大的火力支援順利奪下本季第8勝。,29
2022年08月25日, 中集集團在25日晚公告，雖然公司與馬士基均積極推動收購案，但基於經營者集中審查面臨巨大的不確定性，經綜合審慎評估後，決定終止此次交易。,29
2022年08月26日, 中集集團陸股26日股價全天處於跌幅區間，收盤跌1.41％報人民幣8.41元。,29
2022年08月26日,中集港股26日多處於跌幅區間，尾盤拉高轉漲，收漲1.14％報7.1港幣。,29
2022年08月25日, 美國監管機構的反對態度是此次收購案告吹的最大原因，美國司法部在美東時間25日透過聞稿表示，馬士基出售旗下MrsCoir Idusry（MCI），將使中集集團掌握全球90％冷藏貨櫃供應控制權，使全球保溫貨櫃和冷凍運輸貨櫃的供應商數目從四家變為兩家，不但讓該行業掌握在中國國企手中，也有壟斷嫌疑，恐讓食品與藥品運輸成本提升，將讓依賴全球冷凍供應鏈滿足日常需求的美國消費者很被動。,29
2021年9月, 中集集團與馬士基此前在去年9月底簽署協議，中集集團擬收購MCI,29
2022年08月27日,MCI包括丹麥馬士基工業公司及青島馬士基集裝箱工業有（中央社記者謝靜雯台北27日電）中華職棒味全龍,29
2022年08月27日,隊今天與中信兄弟交手，兄弟隊洋投德保拉8.1局失3分、優質先發，率隊以6比3拿勝，獲選單場最有價值球員（MVP）。,29
2022年08月27日,帶著6連勝氣勢的坦帕灣光芒今（27日）前往波士頓紅襪作客，光芒前3局打完取得4比1領先，孰料紅襪4下吹起反攻號角，連續4個半局進攻皆有所斬獲，反倒以9比4領先，雖然光芒在8上灌進4分，仍以1分差敗北，終場以8比9中斷連勝。,29
2022年08月26日, 臺北市警局中正第一分局昨晚特別針對KTV等容易發生槍擊或聚眾鬥毆的場所，進行全面性的臨檢，並加強宣導誤輕信國外打工詐騙，希望能在打擊不法、淨化治安之餘，也加強防制民眾遭詐騙淪為人口販運的受害者。,29
2022年08月27日, 詐騙案件層出不窮，詐騙集團詐騙的手法、標的也日月異，由早期騙取現金、黃金等實體財芝加哥小熊日籍球星鈴木誠也今（27日）面對密爾瓦基釀酒人，擔任先發4棒右外野手，3打數沒有敲安，僅靠1次保送上壘，打擊率跌至2成48。,29
2022年08月27日,休士頓太空人今（27日）在主場迎戰巴爾的摩金鶯，太空人此戰最引以為傲的打擊火力遭金鶯先發投手KyBrdish的封鎖，僅被敲出2支安打，送出6次三振，靠著RmóUrís的2分砲支援，終場以2比0完封太空人。,29
2022年08月27日,民進黨北市長參選人林佳龍今天(,29
2022年08月27日,27日)表示，社會住宅是社會良心，「侯市長你有良心嗎？,29
2022年08月27日, 關於板橋都更社宅可能會出售的傳聞，民進黨北市長參選人林佳龍27日在深坑受訪時表示，公辦都更分回的戶數應該做為社會住宅，竟然拿去當豪宅標售，市府官員還說要等年底點交再決定用途，這是公然說謊。,29
2022年08月27日,社會住宅是坦帕灣光芒韓籍球星崔志萬今（27日）面對波士頓紅襪，擔任先發8棒一壘手，繳出4打數1安打成績，唯一1安是發2分砲，打擊率2成36。,29
2022年08月27日,（中央社台北27日電）香港疫情升溫，政府預計單日確診很快過萬例，並指在別無選擇下可能收緊社交距離措施。,29
2022年08月27日, 登玉山追閃電 攝影高山症高雄北區指標個案「隆大鳳凰冠」全落成，隆大營建為服務客戶，27日特別舉辦「歡樂家年華」派對活動，邀請已購客回娘家，提前讓準住戶體驗未來好生活、分享即將入住社區的喜悅，另特別邀請咖啡拉花冠軍林紹興至現場與貴賓互動。,29
2022年9月17日,]告五人9月17日將在台北兒童樂園舉辦「樂園2022愛在夏天演唱會」，是史上第一組在該園開唱的歌手，門票日前開賣便銷售一空，讓剛結束專場巡演的告五人又驚又喜，等不及與粉絲面對面，欣慰表示：「謝謝歌迷總是貼心支持，這次演唱會將有很多的嘗試，跟我們一起在遊樂園好好玩一番，創造永遠的回憶！,29
2022年08月27日,」F1一級方程式賽車經過20多天夏休，本季第14站比利時站重燃戰火，今天結束的排位賽爭奪，由紅牛車隊的維斯塔潘（Mx Vrspp）以1分43秒665奪下桿位，法拉利塞恩斯（Cros Siz）和紅牛佩雷茲（Srgio Prz）則分列2、3位。,29
2022年8月27日,雲品國際攜手台泥企業團所屬台泥綠能，打造「台東紅葉谷綠能溫泉園區」於8月27日起試營運，結合民宿、旅程與餐飲業者等地方台南殺警案，震驚社會，身為警察眷屬的鴻海集團創辦人郭台銘，也在臉書有感而發，點名內政部長徐國勇、法務部長蔡清祥，尸位素餐，一定要有人下台負責，當事人徐國勇，今(28)日出席競選活動，面對媒體詢問，起先...,29
2022年08月25日,記者蔡厚瑄／北莊報導富邦悍將洋投羅力25日迎來主場引退倒數第2戰，前5局沒有被打出安打，僅因1次觸身球及1次保送上壘，還送出7張老K，然而6局上2出局時，他遭遇小亂流被連敲3安掉分，隊友高國麟雖然在7局下代打開轟敲下超前分，無奈牛棚接手放火掉3分，終場悍將以2：4不敵味全龍，羅力最後也無關勝敗。,30
2021年10月,今年10月脫口秀演員龍龍自曝遭博恩班底老K拿她與前男友賀瓏的事嘲諷，讓她難過崩潰痛哭，當時老K被問到此事，堅決表示不會向龍龍道歉，連博恩出馬也拿老K沒轍，沒想到後來事情大翻盤，原本力挺龍龍的雞排妹批評龍龍說謊，三方當時鬧得不可開交,31
2021年12月04日,如今沉澱兩個多月後，老K在臉書分享驚人訊息，證實將脫離薩泰爾娛樂，引來網友熱烈回應。,31
2021年12月04日,而龍龍此時也被挖出言行雙標的爭議，幾天後和龍龍隸屬同一經紀人康姐旗下的「雞排妹」鄭家純則大翻盤，曬出公司與龍龍的合約終止書，強調：「今天妳傳到團隊群組的那些訊息，真的讓我非常失望，妳利用了公司所有人對妳的信任與善良」，透露龍龍行徑失控，還在影片中假哭，最讓人不滿的是老K真的沒在節目中提到「前男友」3字，龍龍則解釋是自己記錯了，讓全公司都相當傻眼。,31
2021年11月13日,昨（13日）為第3屆走鐘獎頒獎典禮，許多Youubr齊聚一堂，令人驚訝的是，賀瓏和老K也在「龍K之亂」後首度同框，瞬間引起網友熱議。,32
2021年11月14日,黃豪平今（14日）曬出了走鐘獎的後台照，「沒毛病，博恩、老K、喬瑟夫、賀瓏，薩泰爾真的都到齊了耶！,32
2021年11月,沒想到一票人才在11月中旬盛裝出席YouTubr、網紅界的一大盛事「走鐘獎」，老K卻在近日自爆將離開薩泰爾娛樂，讓一票網友驚愕不已。,33
2021年12月04日,不過，老K的道別影片中還巧妙利用龍龍的「記錯了」道歉梗，只見影片中的老K站在薩泰爾娛樂辦公室門口準備離開，卻未見博恩、賀瓏出面送別，而他最後也忍不住走向辦公室，才發現原來當天是週末：「X，今天禮拜六，我記錯了啦！,33
2021年10月7日,而延燒多日的「龍K之亂」，風向則在一晚之間出現大轉變，原先多次發聲力挺龍龍的雞排妹，7日晚間就開了直播「屠龍」，痛批她自走砲還說謊成性、甚至假哭來博取同情，導火線則是因為龍龍對於老K在《炎上》提她前男友的事件，在鬧出如此大的風波後只來了一句「記錯了」，讓這些天以來為她忙裡忙外的經紀公司人士都傻眼，決定急切割與其終止合約，精彩翻盤吸引約6萬人同時在線收看。,34
2021年10月2日,2日博恩也終於出面，除瞭解釋事情始末與雙方之間在發生誤會後的溝通之外，也表明公司絕對不會包庇做錯事的老K，宣佈即日期無限期留職停薪，同時也難過痛哭表示管不動他，還拿諸葛亮揮淚斬馬謖的事件來比喻自己與老K，在鏡前痛哭表示：「人家街亭失守就真的打不回來了，你為什麼不肯道歉？,34
2021年10月3日,事後，隔天（3日）神隱的老K也終於出面，不過立場十分強硬，不只批評龍龍是喜劇圈毒瘤，也表態：「我絕對不會跟這個人道歉」。,34
2020年,隨後這起風波更是越演越烈，呱吉隨後又在直播中大爆龍龍去年夏天時，因不滿在群組內發言沒人回話，就爆氣退出《吐槽大會》成員群組的料，更直言不知道如何跟她相處，再次開啟戰場；,34
2021年10月6日,而龍龍也在6日晚間再度出面發聲，再次批評老K、博恩、薩泰爾，甚至是呱吉等人，雖然在裡面聲淚俱下控訴，但被網友抓包疑似是假哭，這種不斷另開戰場的作法，也終於惹怒先前一直在背後挺龍龍的雞排妹與經紀人康姊,34
2021年10月7日,7日晚間直接開直播和龍龍徹底決裂。,34
2021年10月3日,雞排妹更爆料，龍龍3日提出因薩泰爾公布的腳本是假的，向公司表明現場確實有提到前男友這回事，因此要拍影片回擊，公司方面最終同意幫她，不過龍龍開會過程中竟決定安排假哭的橋段，拍攝過程中更會刻意多加腳本上沒有的攻擊他人話語，讓雞排妹徹底傻眼，警告龍龍：「妳已經做出很多傷害到公司的事情，如果你繼續這樣，博恩是揮淚斬馬謖，妳信不信我把所有內幕講出來，我是家純屠龍記，妳不要以為我做不到！,34
2022年08月27日,坦帕灣光芒台灣好手張育成今（27日）再度代打上陣，2打數沒有安打,35
2022年08月27日,加上今天已經連續10打數沒有敲安，陷入打擊率2成保衛戰。,35
2022年08月27日,]一起來欣賞今日的5大好球！,35
2022年08月27日, 臺灣好手張育成今（28日）以二壘手第7棒身份先發，在歷經10打數沒有安打的低潮後，3局上首打席就敲出內野安打，5局上再從Hi手中選到保送，7局上則是吞下三振，9局上被崔志萬接替代打，總計張育成留下2支1、1保送、吞1K，打擊率上升至0.205；,35
2022年08月26日,洛杉磯天使與多倫多藍鳥的系列賽第2戰，在昨日以12比0痛擊藍鳥的天使,35
2022年08月27日,今（28日）靠著日籍好手大谷翔平的二刀流上陣，7局、僅被敲出2支安打、無失分、1保送、奪9K壓制，同時選到2次保送，搭配上Luis Rgifo的安打以及AdrVzquz陽春砲，終場天使就以2比0連兩天完封藍鳥。,35
2022年08月27日,天使隊今天與光芒隊之戰，兩位亞洲好手同場競技，張育成雖然4打數無安打，不過首打席有一支準安打球被對手美技沒收,35
2022年08月27日,而天使隊雖...帶著6連勝氣勢的坦帕灣光芒今（27日）前往波士頓紅襪作客，光芒前3局打完取得4比1領先，孰料紅襪4下吹起反攻號角，連續4個半局進攻皆有所斬獲，反倒以9比4領先，雖然光芒在8上灌進4分，仍以1分差敗北，終場以8比9中斷連勝。,35
2022年8月24日,【記者 宋祥霖／高雄 報導】岡山分局永安分駐所警員徐卉宣於8月24日15時許，接獲報案有一名越南籍陳姓女子受友人所託，遠從屏東至永安區統一超商領取包裹...坦帕灣光芒對決波士頓紅襪的美東內戰,35
2022年08月27日,臺灣好手張育成今（28日）以二壘手第7棒身份先發，在歷經10打數沒有安打的低潮後，3局上首打席就敲出內野安打，5局上再從Hi手中選到保送，7局上則是吞下三振，9局上被崔志萬接替代打，總計張育成留下2支1、1保送、吞1K，打擊率上升至0.205；,35
2022年,女子棒球聯賽今年來到了第三屆，適逢女棒20週年,35
2022年,因此今年的開幕典禮也格外盛大,35
2022年08月27日,27日現場嘉賓雲集，教育部體育署林騰蛟次長、台北市政府體育局李再立局長、中華職業棒球大聯盟楊清瓏秘書長、中華民國棒球協會辜仲諒理事長，以及前國家隊總教練謝長亨、知名球評曾文誠、SuSr明星棒球隊陳齊祥經理等都出席響應，並喊出口號「投向下一個20年」。,35
2022年08月27日,亞特蘭大勇士今（27日）推派Spcr Sridr面對聖路易紅雀，繳出6局7K僅失1分的優質先發，靠著隊友強大的火力支援順利奪下本季第8勝。,35
