Time,Event,Source
2021年,2021年勢力崛起，話題人物不再是綜藝圈的大哥大姊，而是爭議不斷的網紅們，脫口秀演員龍龍哭訴老K霸凌，拿前男友開玩笑，引發女權爭論，最後連雞排妹也反目成仇參戰；,61
2021年,米砂翻拍AV版《魷魚遊戲》 進帳百萬入住豪宅韓劇《魷魚遊戲》在全球暴紅，知名YouTubr米砂搶先在日韓之前，將劇情翻拍成《鮑魚遊戲》，在成人影音平台上架，風光賺進600萬元，米砂也分紅到100萬，今年陸續搬進,61
"2021年12月1,","1,700萬元的豪宅，還買了200萬的特斯拉汽車。",61
2021年12月25日,米砂向《NOWs今日聞》表示，房子、車子都是靠累積積蓄購入，《鮑魚》帶給她的最大利益是增加知名度，在AV界說話更有分量、有話語權。,61
2021年,米砂今年更花費100萬元開設公司，一人擔起導演、攝影、剪接、配音工作，建立起自己的品牌風格，讓粉絲很期待她的下一步作品。,61
2021年12月20日,不過正當鄧佳華跌至谷底後，怎料好運又突然找上門，台灣AV片商「TWAV公司」邀約他拍AV，雖然挑選女優過程困難重重，整件事也頻被網友挨批是在炒聞，不過鄧佳華最後仍在導演圤智雨的執導下，完成人生首支AV《華根初上》，20日順利上架後就讓觀看平台大塞車，迴響熱烈，而鄧佳華也成功拿下「破處紅包」，開心與對手女優苡若合照，並感謝片商TWAV公司說到做到。,61
2021年10月4日,對此，北市議員「呱吉」邱威傑4日發文表示，喜劇表演無法讓每個人都喜歡，但不代表所有表演者都「不入流」，「喜劇演員是社會的先鋒，探索文化的邊界與底線」，正如美國喜劇演員Dave Chapelle也曾多次道歉，「但他從沒因此害怕冒犯觀眾。,62
2021年10月04日,對此，呱吉昨天在臉書發文坦言，自己確實稱不上是喜劇演員，「但是14年前台灣第一家喜劇俱樂部（卡米地）成立的時候，我是最早期的股東，開幕時期缺演員，還客串過幾場。,62
2021年10月05日,」他也舉例，評論電影、餐廳並非希望電影產業、餐廳倒閉，而是期待產業變得更好，所以影評人都會花錢看很多電影、食評家會去吃很多餐廳，「今天有個不看不消費的傢伙批評一個產業，是有建設性的嗎？,62
2022年09月26日,本月26日，老K出演前同事也是龍龍前男友賀瓏的YouTube節目《放飛秀》，除了大談經歷「龍K之亂」的心聲，也被賀瓏大爆其新東家竟然就是台北市議員、YouTube頻道「上班不要看」的老闆「呱吉」邱威傑。,63
2022年10月,記者沈信宗／綜合報導脫口秀演員龍龍與老K於10月初掀起「龍K之亂」造成喜劇圈大亂，事件發生後老K遭到「薩泰爾娛樂」除名「斷頭」，而案件反轉遭踢爆的龍龍，也被前經紀公司「星雨國際」開直播公開「屠龍」切割。,66
2022年09月25日,針對網友們這段時間持續的酸言酸語，龍龍25日在社群上反擊：「黑粉們嘴巴上說討厭，一直來騷擾真的很像恐怖情人，把心思放在更重要的事情好嗎？,66
2022年09月25日,」昨（28日）則PO出自己開心吃鍋的照片，將自身重心放在享受生活上。,66
2022年09月25日,▲龍龍面對網友酸言酸語於25日發文反擊。,66
2022年11月,而他在喜劇活動方面與龍龍相比相對較豐富，11月有錄製公視《一字千金》的節目、近日還有出席YouTuber專屬典禮走鐘獎,66
2022年09月25日,昨（28日）也有擔任歌唱教學頻道《仁聲Open Mic》的主持人,66
2022年12月,緊接著12月又有《那些比較好笑的喜劇演員們3》的喜劇演出。,66
2022年5月,龍龍找媒體控訴博恩，與主掌的「薩泰爾娛樂」旗下藝人老K，在5月的脫口秀《炎上徐乃麟》演出時，刻意提及「前男友」，龍龍痛批：「隱私被侵犯與違反約定脫稿演出，而對方堅決不認錯的言論讓我感到非常憤怒！,67
2022年8月31日,然而，老K在8月31日又上了另一位脫口秀演員「東區德」的《老男孩直播》，2人聊到賀瓏時又提及「被賀瓏X過，所以整個個性扭曲了」！,67
2022年7月30日,」不過，根據民國73年7月30日版勞基法第70條函令，「停工處分影響勞工工作權益極大，故停工期間『不宜過長』。,67
2022年09月7日,（合成畫面／取自老Ｋ That's Old Kay、龍龍的沒梗人生臉書）「龍K大戰」燒到雞排妹鄭家純看不下去，原本力挺龍龍的她，7日晚上出來開「家純屠龍記」直播，人數一度衝破6萬人，鄭更抖出龍龍的指控根本是她自己「記錯」，一再傷害公司對她的信任，最後龍龍被經紀公司終止合約，切割下場。,68
2022年7月,今年7月底簽入星雨經紀公司變雞排妹師妹的喜劇演員龍龍,68
2022年9月30日,9月30日透過媒體專訪時泣訴,68
2022年5月,老K在5月的〈炎上BURN—徐乃麟〉演出時，脫稿嘲笑她與前男友賀瓏的關係，並指控薩泰爾娛樂老闆博恩打太極冷處理，且事後老K並未對此事道歉，甚至下了節目還與其他網紅在「老男孩直播」節目上說，「是不是被賀瓏X過的人，都這樣（扭曲）。,68
2022年28月,」龍龍今年28歲，畢業於政治大學民族學系，脫口秀主持人起家，演藝事業遍及YouTuber、製作人及演員，曾在表演中diss（disrespect）客家人勤儉個性引發爭議。,68
2021年10月2日,2021年10月2日，在臉書、YouTube頻道發布聲明影片表示，為自己的言論負責，解釋自己為何堅持「脫稿演出」、炎上本就是不受言論審查的冒犯喜劇，這是自己對藝術的堅持，也能接受目前的處份。,68
2022年09月7日,東區德同為單口喜劇演員，目前是「老男孩直播」主持人，他7日晚上已就此失言道歉，他自稱「當時在說這句話的時候心裡是沒有主詞的，也並非要真心的攻擊特定人士。,68
2022年09月6日,」龍龍6日聲明影片也自曝為何他如此火大的主因，她說長期被霸凌已好幾年，「你們看到的不只是在《炎上》，還有直播裡面的內容，一搭一唱互相附和之外，還有1年前，他們更在台上面說出，你跟賀瓏2個人都矮矮的，做愛的時候很像2隻天線寶寶。,68
2022年09月8日,不過8日龍龍遭鄭家純戳謊，指她鬧了一波後卻跟公司說，薩泰爾有調出影片，老k在節目中的確沒有講出關於前男友等的內容，是「自己記錯了」，讓鄭直批卑劣，「她根本一開始就知道老K沒講到前男友，是利用我們。,68
2022年09月5日,1. 賀瓏：喜劇圈演員及寫手、「全台最衰前男友」的賀瓏，5日曾在臉書發文表示這陣子收到很多關心，對於風波，他僅澄清他「沒有客家血統」，是父籍香港的台灣人，並不忘宣傳《賀瓏有打工》真的很好看，觀看數再不起來，就會被老闆揮淚斬掉。,68
2022年09月7日,孰料，鄭7日竟大義滅親以「家純屠龍記」為題開直播爆料龍龍拍片假哭，批她就是瘋女人、自走砲到處戰、利用公司的善良，「演技好到我在現場快要吐了！,68
2022年10月2日,4. 博恩：10月2日就此事發表道歉影片,68
2022年5月,表示5月表演結束後就一直有私下討論如何和平解決爭議，除刪除脫稿內容外，老K行為違反節目表演合約，也將按照合約對他進行懲處。,68
2020年4月19日,接者2020年4月19日的《笑話糾察隊出動，台灣喜劇有救了》影片又被翻出，內容更是提到：「這件事情也許是你的底線，所以你沒有辦法拿這件事開玩笑，但不代表這件事情不好笑，也不代表我不能拿這件事情開玩笑。,68
2022年09月26日,」龍龍大開客家人玩笑，如今自己卻開不起玩笑，隨著舊影片不斷被翻出、龍龍也不斷被自己打臉，網友認為她就是個「雙標仔」。,68
2022年09月4日,」而此次事件男主角老K，4日也在臉書發文批龍龍，把私訊公開讓龍粉公審，還鬧到人家工作場合，「不就最不會霸凌，不就最會被霸凌」、「這還不是大欺小，什麼是大欺小。,68
2019年,」此外，龍龍像這樣公開私訊且沒有把對方個人資訊遮住也不是第一次了，有網友翻出她在2019年的貼文，當時因為客家事件被網友罵，她甚至要網友「不喜歡就滾」,68
2022年09月26日,如今也被大肆嘲笑，轟她雙標仔。,68
2022年09月7日,鄭家純7日的「屠龍」直播，一度吸睛超過6萬人同時觀看，連串藍勾勾帳號也在留言區大聊，其中不乏有網路小編跳出來哀「家純讓我無情加班」、「跨年真的都沒這麼多小編齊聚」、「我明天一定要報加班」；,68
"2022年09月2,"," 08/19 (五) 東北樂天金鷲 vs 千葉羅德海洋2,146 次觀看【日職】🇹🇼 #宋家豪 登板救援逐球紀錄 投出三上三下 賞對手一張老K！",69
2021年,▲老K因去年與龍龍的糾紛沉寂一時。,70
2021年,（圖／MTI音樂科技學院基金會提供）老K自2021年與龍龍的事件之後沈寂了一段時間，他說：「心境來說就是確實事件過後有刻意停止一段時間的公開演出，倒不是因為掙扎或被打擊，而是不希望任何演出因為這件事被模糊焦點，所以才空白了一段時間。,70
2022年,」他今年也已經開始登台復出，回憶起事件之後的個人心境，老K表示：「基本上對我來說這件事並不會改變我任何的表演風格或給我帶來限制，也希望觀眾不要被這件事情影響。,70
2022年2月24日,音樂脫口秀》將於2月24日開始於台北 「Pipe Live Music」登場。,70
2021年9月,image source: FB / 龍龍的沒梗人生文／羅文芳2021年9月底在脫口秀圈爆發的「龍K之亂」糾紛，事件人物除了龍龍、老K，還有薩泰爾娛樂博恩、鄭家純雞排妹，加上事件發展峰迴路轉，引發眾多網友關注，龍龍累積大量聲量，使她仍位在「YouTuber聲量排行榜」第四名。,71
2022年12月31日,龍龍「承認記錯」三個月後復出「龍K之亂」女主角的龍龍，起初透過媒體指控薩泰爾老K，在表演時拿她前男友賀瓏當段子，大開性玩笑讓她感覺很不舒服，對此博恩出面淚崩道歉，但龍龍不斷在網路上開嗆，讓剛簽下龍龍的經紀人康姐感到不滿，同時也是康姐旗下藝人的鄭家純也看不下去，開直播指控龍龍說謊、解約，網路風向大反轉，最後龍龍承認「記錯了」道歉，整起事件延燒近一週，落幕三個月後，龍龍仍不時會在粉專分享心情，12月31日她發出舞台照，兩天後並發出脫口秀專場活動資訊宣布回歸。,71
2016年,身為政大畢業的高材生，龍龍2016年時曾在馬來西亞的選秀節目中拿下冠軍，以為自己終於要開始走得順利一點時，卻還是沒有公司來簽約，甚至一度窮到只剩三千元。,72
2022年09月26日,今(2日)博恩代表薩泰爾道歉，宣布將老K無限期留職停薪。,73
2022年27月,被封「脫口秀小天后」 控訴老K創下聲量新高龍龍本名林千玉，今年27歲脫口秀資歷約6年，臉書與YouTube頻道都有超過30萬人追蹤，演出內容葷素不忌，從同志話題「不要和Gay當好朋友」、成人18禁「男生尻一發就沒事了」等演出影片都有百萬觀看。,73
2022年09月30日,從《KEYPO大數據關鍵引擎》查看她近一年聲量趨勢，30日她指控老K舞台霸凌，表示她已事前跟博恩溝通過，看到老K表演稿拿她與前男友「賀瓏」事情開玩笑，讓她很不舒服，希望可以拿掉，博恩答應不會演出，但老K還是在4千多人面前說她「爛人」、「前男友是孬種」事後更在直播間說她「被賀瓏X到性格扭曲」讓她為此哭了好幾天，該事件已發網友熱論,73
"2022年09月3,","使龍龍創下討論度新高共3,952筆，目前位居網路溫度計「YouTuber口碑聲量排行榜」第43名，事後爆料不知怎跟龍龍相處等內幕的呱吉則在42名。",73
2022年09月26日,博恩淚崩宣布無限期留停 老K堅持「清者自清」對此博恩今（2日）在薩泰爾頻道上傳17分鐘親影片說明原委，表示表演後有向龍龍說明會對老K懲處，跟她道歉後雙方也達成共識，但事後老K在其他直播節目口出惡言，對此博恩原有想邀請喜劇圈開座談會，檢討此風氣但被經紀公司阻止，他坦言雖想處理此事，但也思考到公司其實無權管理員工下班後的私下言論，內心很掙扎，眼看此事發展至今，已嚴重影響薩泰爾公司，因此宣布老K被「無限期留職停薪」、「以後有緣再相見」博恩講到激動處也忍不住落淚，隔空向老K喊話「你到底為什麼不願意道歉？,73
2020年10月1日,image source: FB／STR Network - 薩泰爾娛樂、龍龍的沒梗人生【網路溫度計】提醒您－◎尊重身體自主權、拒絕性騷擾 請撥打113、110◎反霸凌專線：0800-200-885分析說明分析區間：本文分析時間範圍為2020年10月1日至,73
2021年9月30日,2021年9月30日。,73
2022年09月25日,怎料，老K昨（2日）天出面爆料，「龍龍《炎上》的稿子其實是找來4位寫手幫忙的」，遭質疑雙重標準。,75
2022年09月25日,然而昨天卻被老K爆料，她在《炎上》演出的段子其實是找4位寫手幫忙的，遭批說謊成性，引起網友熱議。,75
2022年09月6日,龍龍6日再發影片回應網友提問，像是「老K的段子一點也不嚴重，妳在氣什麼？,76
2022年09月2日,一、未針對「公開美髮師」IG回應龍龍2日在IG上傳一則限時動態，公開一名髮型師批評她的私訊，讓該名髮型師的個資全曝光，導致「龍粉」們湧入該髮型師的帳號，更出征到美髮師的店裡，讓這名髮型師不得不道歉、更改帳號名稱。,76
2022年09月2日,（圖／翻攝自鄭家純臉書）脫口秀演員龍龍與薩泰爾成員老Ｋ之間的「言語霸凌」事件持續延燒，男方2日發布影片說明，卻堅持不向女方道歉，並稱對方是「喜劇圈毒瘤」，雙方糾紛越演越烈。,78
2022年09月1日,藝人雞排妹鄭家純1日開始也加入戰局，除在臉書發文嘲諷薩泰爾的作法，也分享自己過去被開不當玩笑的經歷。,78
2022年09月1日,鄭家純1日在臉書發文「當你和一間公司的代表說：『請像個大人負起該負的責任。,78
2022年09月25日,娛樂頭條2021.10.07 09:22 臺北時間龍龍與老K的霸凌爭議延燒整個喜劇圈，多日未發聲的龍龍昨（6）日晚間在臉書上傳影片，解釋近來針對她的種種質疑；,79
2022年09月25日,龍龍昨晚間於臉書貼出澄清影片，表示這幾天帶來負能量相當抱歉，感謝粉絲與公司陪她度過艱難的時期，整件事的溝通過程跟共事時的相處細節，薩泰爾娛樂所屬員工跟她各自有不同的解讀，導致事件陷入口水戰，她身為當事人雖然無力重複傷痛，但仍覺得有責任解釋清楚，因此決定拍片回應相關疑點。,79
2022年09月26日,龍龍回應，因為老K實際演出的內容跟當初的腳本完全不一樣，假如老K今天沒有違約，博恩也不需要道歉。,79
2022年09月5日,而有關此事大鵰博士5日也有在「老男孩直播」提及，不過大鵰博士當時的說法是認為自己只是想跟龍龍表達友善。,79
2022年5月7日,龍龍表示，當老K在《炎上》依舊說出前男友段子後，博恩5月7日曾回應她稱會對老K進行懲處，包括取消他的演出費用以及停止老K在薩泰爾的無限期露出，然而距離博恩承諾會懲處不到一個月的時間，老K卻仍出現在薩泰爾的新片中。,79
2022年9月,直到老K上了「老男孩直播」後，9月底龍龍再度找上博恩問話，博恩承諾會改善也想要改變喜劇圈長期霸凌的現象,79
2022年10月2日,孰料10月2日博恩上傳的影片中，卻在「護航」長期霸凌她的老K，讓她覺得受騙。,79
2022年09月3日,而她之前表示從正式登台至今，單口喜劇的稿子都是自己寫的，3日卻在回應中提到「沒聲稱我的本是自己寫的」，遭質疑雙重標準。,80
2022年09月2日,（圖／翻攝自Facebook／龍龍的沒梗人生）龍龍因不滿呱吉評論自己與老K的紛爭，日前發文怒嗆對方是「需要寫手寫稿的外行人」，並表示自己「從正式登台演出到現在7年，單口喜劇的稿子都是自己寫的」，然而2日卻又被老K爆料，她在《炎上》的演出其實是找來4位寫手幫忙的，遭批說謊成性，引起網友熱議。,80
2021年,」►龍龍長文槓網友「當被害者真的好辛苦」 去年發言遭翻曝真相：噁心►以大嘴巴奪2金曲！,80
2022年,事實上，兄弟比賽前半段苦無攻勢，周思齊直言，味全龍今年投手群成長幅度大，以往對決王玉譜，也是較為苦手，「以前要閃他球，現在幾乎都是被他K掉。,81
2022年,」味全龍總教練葉君璋「小葉再生工廠」擦亮招牌，小葉有料、小葉靠譜，周思齊直言，此役雖然從王玉譜手中擊出關鍵安，但今年也看出對方的進步，控球能力提升許多，「剛好是設定的球，有飄一點，就決定出手攻擊。,81
2022年09月7日,記者劉宛欣／綜合報導脫口秀女星「龍龍」控訴遭薩泰爾班底「老K」霸凌，並拍片哭著回應網路上的質疑，不料7日被鄭家純（雞排妹）直播爆出她改口聲稱「記錯了」，氣得公司馬上宣布解約，主播張雅琴在播報相關報導時，便無奈直呼「你們這一整個局在演什麼，是大家都要吵這個聲量，大家都要有知名度嗎？,82
1800年,（圖／翻攝龍龍、博恩、老K、鄭家純臉書）張雅琴在《1800年代晚報》講述了「龍K之亂」的過程，對於整件事相當無奈，不懂薩泰爾的老闆博恩為何要落淚拍片、處置老K：「你們當時如果有影片，知道他（老K）沒說這事情，幹嘛還讓這個事情炒這麼久，你就出來講，錄影帶公布就好了啊！,82
2022年09月25日,娛樂頭條2021.10.06 15:15 臺北時間龍龍與老K的霸凌爭議持續延燒，而日前在「老男孩直播」中，接著老K的話脫口而出「被賀瓏X過，所以整個個性扭曲了」的喜劇演員東區德，昨（5日）再度重啟「老男孩直播」，並就他當時的言論造成有人不愉快致歉。,84
2022年09月3日,甚至3日還在臉書發文預告重啟「老男孩直播」，並引用龍龍說過的話「最快樂的極端值」當slogan。,84
2022年09月5日,而5日晚間東區德如時打開直播，不過一改回覆網友留言的嗆辣作風，開頭就對於龍龍霸凌爭議提出看法稱，他當時之所以說出那句有爭議的話，是想要重複確認老K當時說的話，有點像是「換句話說」的感覺。,84
2022年09月26日,大鵰博士則稱，薩泰爾跟龍龍不是第一天認識，他們早就知道龍龍的個性，所以竟然決定找龍龍參加，那麼龍龍今天會有此反應，他們也該負責。,84
2022年09月4日,金鐘紅毯主持人黃豪平同為喜劇演員出身，他4日也對於「龍K之亂」造成的現象分享自己的想法，認為「『幽默』不等於不能嘲諷任何人事物」。,85
2022年09月4日,（圖／翻攝自龍龍、黃豪平、老K臉書）黃豪平4日在臉書PO文，以籃球明星詹姆斯（LeBron Raymone James Sr.）作為比喻，說道：「想像一下如果LBJ被球迷指點『什麼叫做打籃球』，會是多可笑的一件事？,85
2012年,（圖／翻攝自黃豪平臉書）事實上，黃豪平除了是主持人，同時也是喜劇演員，他在2012年參加第一屆《超級模王大道》，獲得第七名正式出道，進入演藝圈後，也持續參與喜劇脫口秀的演出,85
2022年,今年還舉辦了個人脫口秀演出《黃豪平脫口秀：Ha Ha Land》。,85
2022年09月26日,眼看龍龍與老K的爭議越演越烈，博恩也在今日透過影片的方式，還原整起事件的過程，並公布雙方之間所有的對話紀錄。,86
2022年09月26日,所以今天就變成這樣，就是老K你禮拜一到公司把門禁處理一下…,86
2022年09月26日,在影片的尾聲，博恩也再度強調，他真的從頭到尾都知道自己有錯、也想要道歉，「可是我今天被對方抹得形象是我一直想要迴避問題、死不道歉」，才會讓他決定出來澄清，並把所有的對話紀錄放在網路上，「讓你們看我從頭到尾是積極還是不積極？,86
2022年09月25日,image source: FB／龍龍的沒梗人生、這是老Ｋ That's Old Kay文/林思邑脫口秀演員龍龍控告老K霸凌事件持續延燒，老K爆料龍龍其實在《炎上》的演出是找寫手來幫忙，打臉她稿子都是自己寫的言論，對此龍龍在昨（3）表示「沒聲稱我的本是自己寫的」並表示她嗆呱吉有講自己是「單口喜劇（stand up comedy）因此和老K說的《炎上》「火烤（Roast）」節目形式不同。,87
2022年09月26日,賀瓏終於在今（5日）天發文提出3點聲明。,88
2022年,2022年世錦賽女單項目爆出大冷門，泰國「一姐」Ratchanok Intanon面對加拿大好手李文珊陷入苦戰，在打了3局之後以23:25、21:16、13:21遭到淘汰，無緣進入8強。,89
今日,更多 NOWnews 今日新聞 報導CBA／綠軍巨人Fall轉戰亞洲 和新疆隊簽下一年合約NBA／徹底轉型小球內線？,89
2022年09月3日,（圖／翻攝自龍龍IG、How Fun 如何爽臉書、阿K臉書）HowHow於3日透過臉書發文，分享公司群組對話，兩個星期前都還是充斥著wwww和燦笑，但是現在大家無論講什麼，都只會回「OKOK」表情圖示。,90
2022年09月3日,」喬瑟夫3日更新的影片，加入「OK」元素，也被網友宣布加入戰局。,90
2022年09月3日,（圖／翻攝自臉書／謝和弦）▲喬瑟夫3日更新的影片，加入「OK」元素。,90
2022年09月3日,而近日同樣是喜劇演員的黃豪平3日釋出的影片也成為話題，也有參與《炎上》的藝人熊熊就透露，其實龍龍曾打電話給自己稱「我是你我不會去」。,91
"2022年09月4,","一旁的黃豪平也表示因為罵別人的時候台下4,000名觀眾會為自己鼓掌，有點像「帶著愛互相攻擊」。",91
2022年09月26日,對此，老K也在今日發文酸龍龍，「雖然我們也不是什麼咖，多少算半個公眾人物好了，隔空互罵也無所謂，但你去把網友私訊公開讓你的粉絲在那邊公審，去鬧到人家工作場合，這還不是大欺小什麼是大欺小？,93
2022年09月25日,記者許逸群／台北報導脫口秀演員龍龍昨（6日）晚間發布影片回應近期與博恩「薩泰爾」員工老K等人的紛爭。,95
2022年09月26日,雖然網友看法不一，不過與她認識8、9年的前《大學生了沒》班底High咖（邱志恒）現身留言，「今天發生的這些，我真的不清楚，但我絕對不會因此抹煞了她的努力、她的貢獻，她也依舊是我認識的那個龍龍。,95
2022年09月26日,」他希望這一切能夠畫作喜劇的養分，「或許今天的當事人們，在未來成為一代笑匠時，都能笑談十年前的這一切，加油！,95
2022年09月2日,「龍Ｋ之亂」持續，也有越來越多人被牽扯其中，龍龍2日在IG上傳一則限時動態，公開一名髮型師批評她的私訊，讓該名髮型師的個資全曝光，並寫著「我猜又要被說，藉著聲量大，說話大聲了」。,96
2022年09月28日,記者田暐瑋／綜合報導威爾史密斯在台灣時間28日舉辦的第94屆奧斯卡典禮上，因為頒獎人克里斯洛克（Chris Rock）開了愛妻光頭的玩笑，憤而衝上台揍人，引發全球熱議，台灣網友幾乎一面倒力挺威爾史密斯，但曾和龍龍鬧翻的脫口秀諧星演員老K則逆風發文，讚賞克里斯洛克在遭到攻擊後依舊完成頒獎，掀起兩派聲浪討論。,97
2021年,龍龍疑似經由此事，聯想到自己去年遭老K「脫稿演出的霸凌」，在FB寫下「當初應該衝上台揍一拳的，大家就會說『好帥，真女拳』」。,98
2022年09月26日,對此，陳沂今(29日)凌晨在FB開嗆，直言博恩、龍龍在蹭「世界級」新聞熱度，狠批博恩的地獄梗「很難笑」，也開罵龍龍自比為受害人的行爲「丟臉至極」。,98
2022年,文：顏婕儒爾後提起2022年的奧斯卡頒獎典禮，會被回想起的可能不再是獎落誰家，而是頒獎時發生的驚人一幕——威爾史密斯（Will Smith）上台賞了克里斯洛克（Chris Rock）一巴掌。,99
2022年09月26日,我認為克里斯洛克今後應該也會謹言慎行，只開沒有雙臂的人的玩笑。,99
2022年09月26日,要如何在促進公眾討論之餘兼顧不肆意審判，是當今網路發達的世代應該去面對的問題。,99
2020年,事實上，2020年永慶廣告「真房價保證－退休老伯伯賣屋」，也是改編自真實消費者受害故事，訴說黑心仲介刻意拿附近較低的成交行情誤導，導致退休老伯伯低價賤賣房屋給投機客，而投機客很快再轉手高價賣出，短期內低買高賣賺差價，損害買賣方權益的案例。,99
2020年,2020年「真房價保證－退休老伯伯賣屋」篇播出後，確實曾有部分同業要求永慶下架廣告不准再播。,99
2022年,永慶房屋今年首創「一年內成交再上市地圖」，大膽曝光雙北市各行政區正在交易中、短期重複上市的物件數量，提醒消費者買賣屋時優先參考永慶的誠實房價報告書，以避免消費者以不合理的價格買房，成為炒房下的受害者。,99
2022年09月26日,（合成畫面／取自鄭家純、龍龍臉書）脫口秀演員龍龍控訴長期遭到老K霸凌事件，風向一變再變，如今已成為一場鬧劇。,100
2022年09月12日,」龍龍12日晚上在臉書發1800多字長文。,100
2022年09月26日,」龍龍也向粉絲、觀眾、喜劇圈、台北市議員「呱吉」邱威傑、百靈果主持人凱莉等人致歉，表示自己應該用更智慧的方式處理，而不是搞到如今這種血流成河的局面。,100
2022年09月12日,而龍龍12日在臉書首度發聲道歉，同時喊話鄭家純：「希望妳最後給我擁抱是真的。,102
2022年09月12日,（圖／翻攝龍龍、博恩、老k臉書）龍龍12日在臉書發文道歉，表示自己在風波發聲後就很混亂，完全不知道該怎麼處理，過程中也做了一些不理智的決定，「整件事情處理的過程中我處於很矛盾的情緒，既委屈又想為自己打抱不平，哭完就開噴，噴完又回去哭。,102
2022年9月30日,從龍龍9月30日接受《蘋果新聞網》專訪至今半個月，劇情、人物立場之翻轉千迴百折、荒誕媲美韓劇《上流戰爭（Penthous）》，其中吸引我的5個字叫「我們喜劇圈」。,106
2022年09月12日,沈寂多日的龍龍，12日晚間打破沉默，發文向被她公布IG帳號的美髮師、老K、薩泰爾等人與單位道歉。,106
