Time,Event,Source
2022年09月12日,眼淚、裝乖、扮演受害者這些她慣用的方式，依然出現在12日的道歉文中：「這一週我幾乎每天在掉淚，朋友安慰我時，我一邊哭一邊卻還是忍不住硬要丟笑話出來。,106
2022年09月26日,如今分眾市場中的意見領袖，除了要開與被開玩笑時自己和對方的底線，更要想想會對當事人以外的受眾造成什麼樣的影響。,106
2022年09月5日,東區德道歉了東區德5日在「老男孩直播#17 」邀請大鵰博士、六塊錢、仁頡、阿舜開直博暢談龍K之亂想法，東區德開頭9分鐘處解釋，當初直播形式很自由，彼此都不知道會講什麼，所以當他聽到老K表示性幻想對象是賀瓏，因為「是想要知道會不會是因為這樣，我們一直誤會那個人了，其實被X過，我也會變這樣」時，他想用比較誇張的言論確認，但造成他人舒服並非他的本意，東區德強調當時「心裡面是沒有主詞的」並不是真心想要攻擊特定人士，對造成不舒服的人感到抱歉。,108
2022年09月25日,記者古靜兒／綜合報導好萊塢影星威爾史密斯（Will Smith）昨（28）日在奧斯卡頒獎典禮上，怒甩嘲諷愛妻潔達蘋姬史密斯（Jada Pinkett Smith）的頒獎人克里斯洛克（Chris Rock）一巴掌，不只造就了該屆典禮的最高收視率，也讓隨後拿下影帝殊榮的他成了眾矢之的，並成為了全球熱議焦點。,109
2022年09月25日,龍龍昨日在臉書上發文寫道：「可惡，我真的要好好反省。,109
２００５年,本來的桃林鐵路屬於台鐵支線，功能是載運燃煤到林口發電廠，２００５年沿線增設簡易車站載運旅客，每天早晚一班車,110
２０１２年,但因載運量不高於２０１２年廢止。,110
1938年,桃園神社原為1938年落成，日治時期結束後，改為新竹縣忠烈祠,110
1950年,1950年設桃園縣，又改為桃園縣忠烈祠,110
1985年,本來要在1985年時拆除而獲得保留，現在是市定古蹟，算是台灣保留最完整的神社。,110
2022年09月２號,往前直走向天梯的，可以直接通往停機坪，是捷徑，往右走土路往龜山２號涼亭，則是繞遠路去停機坪，踏上窄陡樓梯沒幾步，看一下地圖發現不對～這樣會漏掉龜崙山。,110
2022年09月２號,往龜山２號涼亭這段路平緩寬敞又舒服，算是高級路段。,110
2022年09月６號,１２：２４ 走一段日曬的黃土小石子陡坡，來到高點的龜山６號亭，就在亭子午餐了。,110
2022年09月26日,我們說今天在虎頭山繞來繞去，這顆主峰一定要摸到。,110
2022年09月25日,image source：FB/龍龍的沒梗人生、呱吉文/林思邑台北市議員兼YouTuber的呱吉（邱威傑）在昨（30）日的直播中談到，因為許多人問他對於先前喜劇演員老K與龍龍兩人的事件，所以來講述一些自己個人的看法。,111
2022年09月25日,喜劇圈「龍K之亂」持續延燒，繼博恩拍影片「揮淚斬馬謖」讓老K無限期留職停薪之後，和龍龍所屬同一經紀公司的「雞排妹」鄭家純昨（7）日突開直播痛批龍龍欺騙，宣布和她終止合約，風向遽變讓人摸不著頭緒，台大電機工程學系教授葉丙成則在臉書發文笑說，這起事件後最大的收穫就是台灣人終於知道馬謖的「謖」怎麼念了。,112
2022年09月7日,眼看事情告一個段落，沒想到原本挺龍龍的鄭家純，7日卻突然開直播「屠龍」，宣布公司與龍龍解約，揭露她在聲明影片中假哭、欺騙等行為，讓風向瞬間大逆轉，許多網友看完也紛紛湧入薩泰爾臉書，留言要求博恩「該把馬謖的頭接回去啦！,112
2022年09月７日,image source:FB/鄭家純、這是老Ｋ That's Old Kay、凱莉蹲下去文/徐暘甯「龍Ｋ之亂」風波延燒近一週，又有最新發展，原本力挺龍龍的的經紀公司和藝人鄭家純（雞排妹），７日晚間在鄭家純的粉絲專頁貼出與龍龍的合約終止通知，並開直播「屠龍」，使得網路輿論風向瞬間大改。,113
2022年09月６日,鄭家純在直播中不僅爆料龍龍６日聲淚俱下的影片是「假哭」，怒轟她說謊、到處開戰，最後發現當初老Ｋ在炎上演出現場根本沒說過「前男友」三個字時，也只淡淡留下一句「我記錯了」，這才成為雙方撕破臉的關鍵導火線。,113
2022年09月25日,凱莉、黃豪平、呱吉合體直播回應而昨（７）日鄭家純在直播中還提及自己曾為龍龍而對Podcast節目《百靈果News》主持人凱莉不滿，直指凱莉曾有對不起龍龍的事。,113
2021年,對此，凱莉則在YouTube直播說明，鄭家純說的是去年初她與龍龍的合體演出計畫，當時因為新冠疫情爆發，為了不讓粉絲承受染疫風險，所以凱莉選擇退出；,113
2022年09月26日,記者許逸群／台北報導脫口秀演員龍龍今（6日）晚間發聲明回應近日與老K的事件，淚訴：「我從頭到尾只是需要一個老K的道歉，真的有那麼難嗎？,114
2022年4月7號,4月7號，薩泰爾的股東Hauer來跟我邀演，關於炎上這一場演出，我當時答應參加演出的條件就是，老K該不會在台上硬要提賀瓏的事情吧？,114
2022年4月16號,當時Hauer跟博恩都答應我，說不會提，所以我參加演出，然後後來在寫稿的時候，我不停地在稿子裡面看到有相關的內容，於是我就在4月16號,114
2022年09月17號,17號,114
2022年09月24號,24號，這3天分別都有向博恩提出要刪掉稿子內容，他都答應了，但是演出當天，儘管在彩排的時候，老K並沒有講，所以我就放心了，但沒有想到他在演出當下是脫稿演出，在4000多人的面前，直接把這個應該被刪掉的段子講出來。,114
2022年10月2號,10月2號博恩在影片裡面有說到，長期被霸凌這件事情已經不是一兩天的事情，而是好幾年的事情。,114
2022年8月31號,甚至是8月31號，老男孩直播完之後，有人說啊，他們是代稱Jim嗎？,114
2022年4月7號,4月7號，薩泰爾的Hauer來邀演，我唯一的參加條件就是不要再提到賀瓏了，因為我不知道他們會在台上又講出什麼，天線寶寶在做愛、還是其他我難以接受的笑話。,114
2022年5月1號,那5月1號當天他要脫稿演出之後呢，我馬上就到後台去反應，那Hauer跟博恩以及窗口都有跟我道歉，並且承諾會檢討這件事情。,114
2022年5月3號,5月3號，博恩沒有回應。,114
2022年5月5號,5月5號，博恩還是沒有回應。,114
2022年5月7號,5月7號的時候，博恩回應我說，他們會對老K進行懲處，會取消他這次的演出費用，以及停止他在薩泰爾的無限期露出。,114
2022年9月9號,但是後來又出現老男孩直播，9月9號的時候，我跑去跟博恩當面討論這件事情，他承諾我他想要改善喜劇圈，長期以來霸凌的風氣,114
2022年10月2號,然後他在10月2號最新的影片裡面，卻是哭著疼惜霸凌我的老K，所以這一段時間以來博恩一直答應我他做不到的事情，一直承諾，然後最後又騙我，最後又說謊，所以整件事情當然跟博恩還有薩泰爾有關啊。,114
2022年10月1號,是因為10月1號我的貼文呱吉那一篇文的最後一段，我說這長達7年來，我寫單口喜劇都是靠我自己沒有寫手，也許我的用字不精準，但是我絕對沒有說謊，因為單口喜劇是指Stand Up Comedy，這7年來一字一句全部都是我寫的，但是火烤是Roast的形式，這兩者有本質上面的差異，老K明明就知道這件事情，卻惡意要帶風向，所以我並沒有說謊，說謊人是他。,114
2021年,這是一個職場霸凌的性羞辱事件，跟女不女權完全沒有關係，那關於雙標的部分，有人挖出我去年的影片，裡面內容提到，每個人的底線不一樣，因為你開不起玩笑，或是你不覺得這個好笑，而我不能開玩笑，但是他們在直播裡面公然講的是性羞辱、是欺負，是污辱，它跟玩笑一點關係都沒有，也一點都不好笑，我長年來一直接受這樣子惡意攻擊，我並不覺得這是一件開玩笑。,114
2022年9月9號,剛剛提到的9月9號。,114
2022年9月10號,9月10號，博恩他擬的初稿給我，但那個初稿裡面，完全沒有道歉。,114
2022年9月11號,9月11號，我回覆了關於這個道歉聲明，我有諸多的不滿以及需要調整的地方。,114
2022年09月12號,12號他沒有回我,114
2022年09月13號,到了13號傍晚他才回應我。,114
2022年9月14號,所以9月14號博恩再次問我，他們薩泰爾只會對這次的事件表達一次的對外發表，座談會是你要的方式嗎？,114
2022年09月26日,老K今天雖然沒有道歉，但不代表這整件事情沒有意義。,114
2022年09月7日,（圖／翻攝老K、龍龍臉書）記者閔文昱／綜合報導脫口秀演員龍龍控訴被薩泰爾班底老K言語霸凌，話題延燒多日，原本挺龍龍的鄭家純（雞排妹），7日突然宣布雙方解約，在直播上演斬龍後風向大逆轉，讓許多網友紛紛湧入薩泰爾臉書粉專留言，向之前「揮淚斬馬謖」的博恩喊話「該把馬謖的頭接回去啦！,115
2022年09月6日,但隨著雞排妹開「屠龍」直播批評龍龍利用公司的善心，來達成自己的目的，還爆料龍龍6日「聲淚俱下」的反擊影片是set好的，風向也跟著整個大逆轉。,115
2022年09月26日,記者郭采縈／綜合報導喜劇演員龍龍先前經歷和老K的風波，引起外界兩極評價，如今調適心情後重新出發，不改搞笑作風，時常在社群和網友分享生活。,116
2022年09月26日,」對此，同為喜劇演員出身的黃豪平，今（10日）在《ETtoday星光雲》相關報導底下親自留言，直接向張雅琴喊話並做出回應，坦言真心希望這是一齣戲：「可惜不是……。,117
2022年09月26日,（圖／翻攝自Facebook／《ETtoday星光雲》、黃豪平）本站今報導《批「龍K之亂」是演的！,117
1800年,（圖／翻攝龍龍、博恩、老K、鄭家純臉書）對此，張雅琴近日在《1800年代晚報》講述了「龍K之亂」的過程，質疑薩泰爾的老闆博恩為何要落淚拍片、處置老K：「你們當時如果有影片，知道他（老K）沒說這事情，幹嘛還讓這個事情炒這麼久，你就出來講，錄影帶公布就好了啊！,117
2022年09月25日,（圖／翻攝自鄭家純臉書）鄭家純昨晚突然發文寫道：「阿純近況：懷孕初期。,118
2022年09月25日,（圖／翻攝自鄭家純臉書）有趣的是，鄭家純昨晚發文「報喜」後，雖然立刻解釋是「新事業寶寶」並非真的懷孕，但仍有不少網友會錯意，她隨即在留言區幽默表示：「不要擔心，剛看完《俗女》第二季＋《安眠書店》第三季的我，被嚇到排卵可能有問題。,118
2022年09月5日,文／閻芝霖「龍K之亂」讓台灣喜劇圈掀起風暴，身為「當事人之一」也就是龍龍前男友的賀瓏在5日下午終於發聲，3點聲明雖然都未針對事件本身說明，但幽默回應讓許多網友直喊「我瓏粉我驕傲」。,121
2022年,3點聲明網讚圈粉：很有風度龍K之戰爆出至今已過了一週的時間，根據《KEYPO大數據關鍵引擎》，龍龍、老K、博恩的聲量都創下今年新高,121
2022年09月5日,身為「當事人之一」的賀瓏儘管在5日才首度發聲，但先前不斷被提到的他，聲量也來到新高11348筆，賀瓏列三點聲明表示：「一、我的「瓏」有玉字旁，瓏子的「瓏」也有玉字旁；,121
2020年10月06日,分析說明分析區間：本文分析時間範圍為2020年10月06日至,121
2021年10月05日,2021年10月05日。,121
2022年09月25日,娛樂頭條2021.10.05 10:24 臺北時間脫口秀演員龍龍與老K的《炎上》霸凌爭議越演越烈，雙方都有各自擁護的支持者，而同樣也是喜劇演員出身的藝人黃豪平，昨（4）日則在臉書發文提問：「為什麼會出現一堆人來指點現在每週在俱樂部磨練技藝的人『什麼叫幽默』？,122
2022年09月25日,黃豪平疑似對於近日龍龍與老K牽涉的「玩笑議題」有感而發，昨日在臉書發文提出自身看法道，就如同試著設想，如果有球迷指點「詹皇」LBJ（LeBron James）打球會是多可笑的一件事情一樣，他不解「為什麼會出現一堆人來指點現在每週在俱樂部磨練技藝的人『什麼叫幽默』？,122
2016年,保守派色彩濃烈的作家安‧庫爾2016年曾參加「火烤喜劇中心」演出，那回她成了被羞辱最慘的一人。,123
2016年,事實上吐槽表演始祖美國在2016年也有過類似情況。,123
2022年09月26日,但那回演出，觀眾反應就像另一名參賽者說的「作為一名女權主義者，我不能支持今晚在這說的一切，作為一個討厭安的人,123
2022年09月26日,今晚我很開心。,123
2022年09月26日,就像過去，一個人敢把手指頭插到大官照片裡的眼睛就是一種大膽挑釁，今天，這便純粹屬於稚嫩的反權威行為。,123
2022年09月7日,記者古靜兒／綜合報導脫口秀網紅龍龍（林千聿）和博恩公司遭到薩泰爾娛樂《炎上》脫口秀同事「老K」言語霸凌事件鬧得沸沸揚揚，不料風向竟在一晚倒戈，原本力挺龍龍的鄭家純（雞排妹）7日晚間開直播拋下「屠龍」震撼彈，不僅爆出龍龍的哭訴影片內容造假，且還發現薩泰爾日前調出脫口秀現場影片內容與龍龍控訴的完全不同，而龍龍只回了一句「我記錯了」，氣得經紀公司宣佈將和龍龍終止合約。,124
2022年09月26日,根據《NOWnews今日新聞》報導，康姐坦言一開始是為了「終止職場霸凌」，不要讓「性羞辱」在脫口秀界歪風漸長，才會協助龍龍通過媒體發聲，且針對老K在《炎上》脫稿演出一事，她也認為，其老闆博恩願意公開認錯道歉就已達成訴求。,124
2022年10月,喜劇演員「龍龍」在10月爆出在網路脫口秀節目《炎上》被薩泰爾娛樂的班底「老K」公然霸凌，指控老K在《炎上》中脫稿演出嘲諷她與前男友賀瓏的關係，此事件在網上引起熱議，事隔兩個多月後，老K近日在臉書發文證實將脫離薩泰爾娛樂。,125
2022年10月,J條龍真是可怕」喜劇演員「龍龍」在10月爆出在網路脫口秀節目《炎上》被薩泰爾娛樂的班底希望有一天我們還會再一起創作更好的東西，薩泰爾，再見。,125
2022年10月,記者田暐瑋／綜合報導脫口秀演員龍龍與老K於10月初掀起「龍K之亂」造成喜劇圈大亂，事件發生後博恩要求老K道歉反遭拒絕，薩泰爾也決定「揮淚斬馬謖」，沒多久整件事大逆轉，龍龍成了眾矢之的，老K也一夕間成了「功臣」，原本以為老K將會重回薩泰爾，但事隔2個多月，老K仍宣布離開：「薩泰爾，再見！,126
2022年09月1日,」老K當時被懲處無限期停薪仍堅不道歉，之後雞排妹怒控龍龍說謊，讓整起事件出現逆轉，不少網友認為他是無辜的，公司應該要「把頭接回去」，怎料1日他在臉書無預警宣布：「現在我決定暫時告別去外面試試，薩泰爾再見。,126
2022年09月26日,也因為這段對話，龍龍雖然未出演該場演出，但後來也出現在現場，自己拿起麥克風表示「大家好我是龍龍，我今天讓大家猜有沒有聽到龍龍這兩個字，為什麼，因為一直有人覺得我的名字跟他重疊了，所以大家會搞混，那個人是誰，那個人就是我前男友賀瓏！,127
2022年,娛樂頭條2021.10.04 08:48 臺北時間脫口秀女王龍龍（林千聿）控訴遭薩泰爾娛樂《炎上》班底老K霸凌，事件持續延燒，除了龍龍過去脫口秀黑歷史遭挖出、被批真正的霸凌外，老K也被披露今年年初曾在節目上，拿藝人白冰冰女兒命案開地獄哏惡質玩笑，遭到大票網友一面倒砲轟。,128
2022年09月25日,由於老K過去拿白冰冰「最痛一塊」開玩笑，讓不少網友擔心白冰冰狀況，而昨（3日）晚白冰冰也恰巧發了氣度文「忍讓是氣度」，文中隻字未提老K名字，但這段話仍被外界視為是在回應此事，被讚氣度相當高，包含網紅四叉貓（劉宇）看了也轉發：「這大概是冰冰姐回應老Ｋ的一段話吧…。,128
2022年09月28日,喜劇演員龍龍也曾公開抗議被男性演員「藉玩笑羞辱」，28日看到威爾史密斯事件後，發文自嘲：「可惡，我真的要好好反省。,129
2021年9月,（圖／翻攝自臉書／龍龍的沒梗人生）龍龍在去年9月公開槓上「薩泰爾」班底老K，不滿對方在《炎上BURN》拿她和前男友賀瓏的往事開玩笑，加上後續得不到道歉反被酸，自認遭受「職場霸凌的性羞辱事件」。,129
2022年09月26日,她當時因為跳出來抗爭，經歷一番劇烈風波，雖得到部分網友支持但也得到許多罵聲，如今藉威爾史密斯事件自嘲：「當初應該衝上台揍一拳的，而不是躲起來哭，大家就會說『好帥！,129
2022年09月7日,他7日晚間開直播聊「地獄梗」話題，對於造成白冰冰的不舒服，坦然道歉：「讓她再次難過受傷，我真的對她感到抱歉。,130
2022年09月7日,」老K在7日晚上的直播中表示，已經看到白冰冰的回應，「讓她再次難過受傷，我真的對她感到抱歉。,130
2022年09月2日,▲博恩2日發布道歉影片。,131
2022年9月,）網搜小組／鄺郁庭報導「龍K之亂」從9月底延燒至今,131
2022年09月2日,身為「薩泰爾」創辦人的博恩2日發布道歉影片，為此紛爭落下男兒淚，無奈直呼「老K為什麼不道歉？,131
2022年09月7日,記者古靜兒／綜合報導脫口秀網紅龍龍（林千聿）和博恩公司遭到薩泰爾娛樂《炎上》脫口秀同事「老K」言語霸凌事件鬧得沸沸揚揚，雖然老K曾開直播向白冰冰、老闆博恩和涉事等人道歉，但卻未提及龍龍，不料「霸凌龍龍事件」的風向竟在一晚倒戈，原本力挺龍龍的鄭家純（雞排妹）7日晚間開直播拋下「屠龍」震撼彈，引起一片熱議。,132
2022年09月25日,對此，博恩昨（8）日也發出最新影片，只見影片中更出現他和老K出現在同一畫面，讓網友高呼：「馬謖可以回家了！,132
2022年09月7日,」脫口秀網紅龍龍日前淚控老K在《炎上》脫口秀上公開嘲笑她和前男友賀瓏，又指控他在脫口秀演員東區德的《老男孩直播》中嘲諷：「被賀瓏X過，所以整個個性變扭曲」，讓老K的老闆曾博恩不得不出面宣布給予留職停薪的懲處，未料這起風波延燒至今，卻爆出後者的不當言論其實出自於東區德之嘴，接著又爆出老K在脫口秀上也沒有提到「龍龍前男友」，讓原本力挺龍龍的鄭家純氣得在7日宣佈經紀公司將和龍龍終止合約，風向在一晚全倒戈。,132
2022年09月25日,[廣告-往下還有更多內容可看]不過，博恩卻在昨日於臉書、YouTube上PO出最新影片「【#狗屎寫手】賤葆化解貼圖事件的內幕！,132
2022年09月2日,雖然影片下方已特別備註「本影片於2021.09.16拍攝」，也就是博恩2日發佈「還原龍K之亂始末」影片前所拍攝，不過影片中的3人有說有笑，博恩和老K默契十足、一搭一唱的畫面，也引起網友熱烈討論。,132
2021年,我是廣告 請繼續往下閱讀去年的「吐槽大會—呱吉無法擋」的火烤大會中，黃豪平提及因凱莉臨時代替龍龍參賽，沒有準備跟她相關的內容，所以腳本直接把龍龍名字全都改成凱莉，後來他在台上一句「賀瓏，凱莉不要的」，引發哄堂大笑，因為這句話就是暗指龍龍,133
2022年09月26日,如今爆發老K與龍龍的事件，網友才驚呼「原來一年前的梗是這個」！,133
2022年09月10日,有網友在臉書「靠北現場喜劇2.0」粉絲頁爆料，說黃豪平因此事跟龍龍吵架，當天在後台下跪道歉，事後東區德還拿此當笑料，要他「少惹十二生肖」，他10日在該留言底下澄清「繪聲繪影講成我道歉的時候下跪，我不提，但闢謠可以吧」，黃豪平說，當天呱吉火烤大會結束後，當事人上台，他順勢做出下跪的動作，表達歉意而已，但也是故意誇大，只是一個歡樂效果，沒有外傳的如此隆重。,133
2022年09月7日,（圖／翻攝自FACEBOOK／凱莉蹲下去）鄭家純7日直播切割龍龍，大爆對方假哭、根本記錯炎上時老K演出的內容等等狀況,134
2022年09月25日,沒想到其中突然提到百靈果的凱莉：「昨天還前天老男孩直播贊助商是百靈果的凱莉，我那時候還幫她（龍龍）生氣喔！,134
2021年,」百靈果也在鄭家純直播後以「炎上燒不盡，凱莉躺槍哭哭」為題開YouTube直播，凱莉澄清自己沒有欺負龍龍，而且在鄭家純講出那段話的時候，還同步收到龍龍的私訊：「去年年初我們有合演，可是因為疫情大爆發，然後我不希望演，因為百靈果比較像一個媒體的角色，我覺得那時候越來越緊張不應該演，可是龍龍覺得只要符合防疫規範才對得起自己粉絲。,134
2022年4月15日,記者黃庠棻／綜合報導歌手謝和弦（阿扣）在4月15日34歲生日這天和莉婭登記結婚，更甜蜜告白「這是最好的生日禮物」，夫妻倆現在也為了演藝事業努力打拚，時常能在他們的社群平台看見彼此的身影,135
2022年09月12日,怎料莉婭12日在脫口秀演員龍龍的道歉文底下力挺，卻遭到撻伐「蹭熱度」，引起熱議。,135
2022年4月,▲謝和弦和莉婭在4月結婚。,135
2022年09月12日,（圖／攝自Facebook／莉婭）脫口秀女星「龍龍」日前控訴遭薩泰爾班底「老K」霸凌，沒想到演變到後來成為與雞排妹（鄭家純）的口舌之戰，對方直播爆出她改口聲稱「記錯了」，氣得公司馬上宣布解約，而她則是在12日下午發出長文道歉，喊話對方「希望妳最後給我擁抱是真的。,135
2022年09月12日,」▲龍龍與雞排妹槓上，12日發出長文解釋。,135
1959年,中國科幻片開山作《兩傻大鬧太空》(1959年)王晶老竇王天林導演,136
1959年,早於1959年，已構思出兩傻闖太空。,136
1975年,香港影史唯一特攝片《中國超人》 (1975年)七十年代，因為日本的《幪面超人》瘋魔亞洲，邵氏的蔡瀾即找來倪匡編劇、華山導演，李修賢領銜主演的特攝電影《中國超人》，卻開創中國影史上第一部超級英雄電影。,136
1983年,充滿二創的《星際鈍胎》(1983年)章國明導演的《星際鈍胎》，匯集當時一班影壇精英，包括徐克、程小東、陳嘉上、文雋等人。,136
1983年,Cult片經典《打擂台》(1983年)產量不多的「禽類導演」黃志強，當年以極低成本拍下一代cult片《打擂台》，據悉本是一套擂台技擊片，中途停拍後，復拍時黃志強將空間設在未來，片中出現大量末世符號，如廢墟、防毒面罩、Punk仔、納粹標誌等，加上拍攝色tone陰暗，配合沈聖德的電子配樂，令全片彌漫著一片末世未來感。,136
1987年,以科學角度解釋傳說的《衛斯理傳奇》(1987年)由泰迪羅賓執導的《衛斯理傳奇》，改篇倪匡筆下科幻作品《天外金球》，於尼泊爾拍外景時，差點令男主角許冠傑喪命而轟動一時。,136
1988年,港產Robocop《鐵甲無敵瑪利亞》(1988年)徐克監製、鍾志文執導的《鐵甲無敵瑪利亞》，葉蒨文一人分飾演黑幫惡女瑪利亞，以及女機械人「先鋒二號」，大戰「英雄黨」首個武裝機械人「先鋒一號」。,136
1997年,模仿《X-File》的《天地雄心》(1997年)故事背景設定於未來的《天地雄心》，導演陳嘉上非常用心想拍一部港版《X-File》，雖然標榜高科技科幻題材，在冇錢冇時間下，顯得這部科幻電影非常尷尬，科幻味不足、懸疑味又不夠濃郁。,136
2009年,土炮《變形金剛》失敗作《機器俠》(2009年)劉鎮偉導演嘗試科幻題材拍《機器俠》。,136
2022年09月26日,廣告小妹（凡槿）今（8日）以6點總結龍K之亂的感想的同時，宣布了懷孕的好消息！,138
2022年09月26日,（圖／翻攝自FACEBOOK／廣告小妹）廣告小妹今天發文第一句就說「請眾卿原諒孕婦」，直接宣布懷孕的好消息，這陣子孕吐也很嚴重：「除了虐殺老公和抱著馬桶吐之外，我沒別的事情做。,138
2022年09月2日,image source: STR Network文／閻芝霖龍K大戰越演越烈，薩泰爾負責人曾博恩2日發影片解釋來龍去脈，其中以「揮淚斬馬謖（ㄙㄨˋ）」一段歷史典故來形容自己對處分愛將老K的不捨，吸引超過1百萬觀看數，影片衝到發燒第3，也讓許多網友好奇這段歷史故事，究竟馬謖是做了什麼罪不可赦的事情，讓諸葛亮有了這個決定。,139
2139年,根據《三立新聞網》報導，在《三國演義》中有段「諸葛亮揮淚斬馬謖」的動人故事，馬謖才氣過人是諸葛亮的愛將，但建興六年（228年），馬謖在諸葛亮北伐時，違背諸葛亮的作戰指令導致街亭失守，最終大敗收場，讓蜀軍敗走退回漢中，諸葛亮最後淚斬馬謖，以平息眾怒。,139
2021年3,《ETtoday》在此選出2021年3大「超ㄎㄧㄤ霸主」，來看看他們做了哪些事情，讓人如此印象深刻吧！,140
2022年2月,（圖／翻攝自Instagram／wen810615）罔腰懷孕變性網紅罔腰2月初在IG曬超音波照自爆懷孕，稱接受人體試驗，用腹腔讓胎兒著床，之後陸續PO出媽媽手冊、高醫檢驗單等證明，面對網友質疑，更是不客氣回嗆，連男友也跳出來幫腔，頓時掀起各界熱議。,140
2022年3月,然而就算如此，她仍頻頻發文，甚至又稱出血前往婦產科看診，直到3月，衛生局再度發聲明，宣布她已於調查過程中承認未懷孕、超音波等照片均非本人，正式戳破她謊言。,140
2022年8月,鄧佳華「FBI帥哥」鄧佳華8月在FB曬工作識別證，宣布進入「日月光集團」上班，怎料一個禮拜內光速離職，轉而進入某間電子廠工作，卻又遭公司開除，引來外界關注。,140
2021年,（圖／翻攝自Facebook／米卡米mikami）此外，鄧佳華自去年開始，頻頻在PO文中提及一位叫「宜軒」的女子，被挖出對方真實身分是親子台「香草姐姐」，他甚至上傳「哽咽落淚」、「自搧巴掌」等告白影片，造成對方莫大困擾，還放話將直接前往電視台堵人，事後對方宣布從親子台畢業。,140
2022年11月,而11月，鄧佳華斷然離開連千毅旗下，宣布進軍AV界，消息震撼眾人，為改變形象取藝名「真田弦一華」，由曾經不看好他的導演圤智雨（戲引子）操刀，千辛萬苦才找到對手女優孟若羽，但在開拍前一天，女優因不堪親友壓力臨陣辭演，最後由另名女優上陣代打完成拍攝。,140
2022年9月,雞排屠龍記脫口秀女星龍龍9月底哭訴遭薩泰爾班底老K霸凌，指控對方在演出時，脫稿嘲笑她和前男友賀瓏的關係，事情被對方老闆博恩冷處理，之後老K又在直播節目提到「是不是被賀瓏X過的人都這樣（性格扭曲）」，引爆喜劇圈「龍K之亂」，同公司師姐雞排妹（鄭家純）也發聲力挺，批薩泰爾「整間公司沒大人」。,140
