,id,title,date,news_url,paragraph,source,category
0,1,醫院/傳/醫護/確診/衛生局/證實/展開/清/消採/檢,2022-04-12 16:36,/news/story/120940/6233726?from=udn-catebreaknews_ch2,傳出/有/家/醫院/醫護員/確診/此/衛生/局長/縣府/防疫/說明/記者/證實/確實/接獲/家/醫院/出現/醫護/確診/針對/院/感染/個案/展開/全面/處理/說/醫院門診/暫停/住院/相關/部門/只出/進/員工/也/依/風險/分層/做/採/開始/包括/醫護/醫護/清潔工/等/採/感染/情況/做/全面/掌握/也/針對/門診/清潔/消毒/也/表示/急診/洗/腎空/間/特別/維持/民眾/服務/完整/性/採/也/清/消採/檢/確保/區域/乾淨/等/疫/調/處理/告/段/落/再/說明,udn,要聞
1,2,影/立委/分局/刑警/確診/衛生局/疫/調/消,2022-04-12 17:02,/news/story/120940/6233828?from=udn-catebreaknews_ch2,國內/本土/疫情/多/爆發/新增/本土/除/產/發局/員工/確診/國民黨/立委/警分局/也/傳出/刑警/確診/另/有/民眾/反映/到/有/確診/足跡/咖啡/廳/用餐/咖啡/廳老闆/告知/坐/確診者/沒收/到/細胞/簡訊/衛生局/也/咖啡/廳/索取/實聯/制資料/質疑/足跡匡列/作業/鬆綁/警分局/爆/刑警/確診/人/送/證物/到/地檢署/入庫/衛生局/召開/記者/表示/相關/個案/疫/調/立委/辦公室/繼/助理/確診/也/陰轉/陽/移置/治療/衛生局/表示/個案/縣市個案/疫/調/針對/確診/場域/北市府/有/協助/加強/清/消/呼籲/員工/自我/健康/監測/另/有/市民/指出/去/咖啡/廳/咖啡廳/公告/有確診者/足跡/事後/咖啡廳/老闆/告知/坐/確診者/沒收/到/細胞/簡訊/通知/咖啡廳/老闆/也/說/衛生局/索取/實聯/制資訊/質疑/足跡匡列/鬆綁/衛生局/回應/只/要/收到/通報/個案/啟動/疫/調/機制/依照/程序匡列/相關/接觸者/做/風險/評估/環境清/消等/民眾/匡列/標準/清楚/等/問題/近/當地/衛生/單位/詢問,udn,要聞
2,3,男子/疑搭/船/出海/落水/溺斃,2022-04-12 14:35,/news/story/7320/6233342?from=udn-catebreaknews_ch2,北山/出海/口/發生/一起/民眾/落海/意外/楊姓/男子/疑/搭乘/船/出海/想到/不慎/落海/海岸/巡/消防隊/接獲/通報/趕/現場/救援/楊姓/男子/獲救/生命/跡象/送醫/治/後續/地檢署/檢察官/進行/相/驗/釐清/相關/案情/消防局/長/陳叁奇/表示/意外/發生/北山/出海/口/海/約/處/岸/巡/發現/船/原地/轉/船/無人/通報艇/前往/搜救/尋獲/落海/男子/救/楊姓/男子/呼吸/心跳/上/送/醫院/搶救/海巡艇/靠岸/身/防護服/人員/落海/男子/抬上/岸/消防/隊員/實施/CPR/心肺/復甦/術/恢復/生命跡象/行人/趕緊/人/送/救護車/趕/醫院/進行/搶救/宣告/治/於/歲/楊姓/男子/死亡/後續/相關/案情/待/釐清/出海/獨自/出海/有/其他/人/同行/等/檢/調進/調查/釐清/意外原因,udn,社會
3,4,疫情/整理/包/本土/估/月底/破/破/也/可能/發生,2022-04-12 17:00,/news/story/120940/6232317?from=udn-catebreaknews_ch2,本土/疫情/升溫/多/爆發/地/也/陸續/傳出/確診/聯合/新聞網/讀者/快速/整理/本日/疫情/重點,udn,要聞
4,5,精/摘/本土/大增/居家/隔離/期滿/PCR/改快篩,2022-04-12 16:50,/news/story/7314/6233782?from=udn-catebreaknews_ch2,NA,udn,要聞
5,6,工廠/大火/控制/無人/員/受困/受傷,2022-04-12 14:20,/news/story/7320/6233297?from=udn-catebreaknews_ch2,工廠/發生/火警/火勢/全面/燃燒/到/回報/火勢/控制/無人/員/受困/受傷/起火/原因/消防局/調查/消防局/獲/有/工廠火警/派遣/豐南/頭家厝/救災/車輛/共計/人員/到場/搶救/副大隊長/擔任/現場/指揮官/消防/隊員/到場/發現/一樓/鐵皮/工廠物/起火/燃燒/現場/無人/員/受困/無人/傷亡/回報/火勢/控制/燃燒/面積/初/估約/財物/損失/待查/起火/原因/火/調/人員/調查,udn,社會
6,7,台義/跨國/監女大戰/律師/恐/倉促/裁定/盼/大法官/盡/做成/判決,2022-04-12 14:30,/news/story/7321/6233327?from=udn-catebreaknews_ch2,NA,udn,社會
7,8,田/戴/口罩/人/滾/回去/共產黨/判/罰,2022-04-12 14:32,/news/story/7321/6233337?from=udn-catebreaknews_ch2,人民/共產/黨總理/人/大/前往/田/紀念/園區/田銅像/戴上/印有/五星旗/發表/新冠肺炎/給/病毒/傳染/給/人/滾/回去/等/言論/上傳/臉書/警方/認/違反社/維法/送辦/簡易庭/引用/同意/觀點/誓/死/捍衛/說話/權利/裁定/罰/警方/調查/人/前往/田/紀念/園區/銅像/戴上/印有/五星/旗圖樣/口罩/發言/稱/新冠肺炎/給/病毒/傳染/給/人/滾/回去/等/全程/錄影/張姓/男子/影片/上傳/其臉/書/警方/認/人/涉/有/違反/社會/秩序/維護法/藉端/滋/擾/公共場/行為/移請/簡易庭/裁定/人/辯稱/此/舉/疫情/嚴重/要/強調/口罩/重要/性/正面/防疫/宣傳/等/等/人/承認/發表/人/滾/回去/等/言論/簡易庭/勘驗/警方/檢附/光碟/社群/網站/錄影/檔案/見/五星/旗口罩/戴上/銅像/影片/說/出/大家/農曆/人/好朋友/要/來/田/戴/口罩/阿/新冠肺炎/請/人/人/病毒/傳來/帶/五星旗/口罩/也/讓/知道/說/屬於/等/好朋友/田/阿/戴/口罩/希望/病毒/帶到/來/也/田/說/領/土/人/滾/回去/人/滾/回去/說/希望/兩岸/早日/統一/最好/選擇/謝謝/大家/法官/認為/行人/配戴/印有/五星旗/口罩/紅衣/戴/五星/旗圖樣/小帽/影片/主張/兩岸/統一/言論/依/一般/人/生活/語言經驗/理解/移送人/人/行人/宣傳/共產黨/發表/認同/謀求/兩岸/統政治理念/法官/指出/等/人/惟/煽動/暴力/攻擊/歧視/特定/族群/極端/仇恨/言論/僅/個人/意見/表達/言論/自由/核心/留待/言論市場/自行/評價/踰/越法律/界/限/獲得/尊重/法官/引用/女性/作家/Evelyn/Beatrice/Hall/The/Friends/of/Voltaire/伏/爾泰/朋友們/書/同意/觀點/誓/死/捍衛/說話/權利/本院/否認/同/言論內容/傳遞/觀點/予以/最大/包容,udn,社會
8,9,影/有確診者/足跡/清潔/隊清/消,2022-04-12 16:57,/news/story/120940/6233807?from=udn-catebreaknews_ch2,縣/有確診者/足跡/分別/地點/活動/鄉市/清潔隊/接到/通知/做/環境/清/消/根據/流行/疫情/指揮/發布/訊息/的確/診者足/跡/出現/到/藤山步道/健走/到/鳥早餐/店/帶/的確/診者足/跡/去/營/夫球/練習場/時間/清潔隊/接獲/通知/有確診者/足跡/到/藤山/步道/等/道路/住/家/噴藥/消毒,udn,要聞
9,10,進入/長備/選/狀態/行程/宣導/防疫,2022-04-12 17:02,/news/story/6656/6233829?from=udn-catebreaknews_ch2,民進黨/布局/市長人/選/定/衛福部長/專訪/透露/總統/有/正式/談/國民黨/立委/立法院/質詢/追問/跑/行程/進入/選舉/備戰/狀態/連忙/答/備戰/狀態/絕對/行程/民眾/溝通/宣導/防疫/針對/鬆口/總統/正式/談/現階段/防疫/重/質詢/追問/大概/要/宣布/參選/正面/回應/僅/表示/是非/正式/印象/深刻/大家/可能/關心/正式/詢問/也/正式/場合/來/問/說/美日/新增/確診/案例/民眾/很/緊張/繼續/跑/行程/進入/選舉/備戰/狀態/連忙/否認/絕對/樣子/準備/行程/宣導/目標/民眾/溝通/防疫/事情/於立/委/傳出/陰轉/陽/確診/問/針對/國會/行政/部門/防疫/應對/措施/指揮/中心/有/更積極/作法/說/照/基本/防疫/原則/也/建議/立法院/要/設防/疫/長/自主/應變/委員/辦公室/也/要/有/負責人/出現/確診/案例/積極/聯絡,udn,要聞
10,11,航廈/擴建/弊案/工程處長/涉貪/判刑,2022-04-12 14:36,/news/story/7321/6233348?from=udn-catebreaknews_ch2,公司/工程處長/涉嫌/利用/航廈/擴建/機會/多次/定/洩露/給/廠商/收取/檢調/搜索/住家陽台/找到/現金/桃園地/院/依/洩密/貪污/等/罪/判處/到/罪/判處/等/期/易科/罰金部分/執行/褫/奪/公權/得/易科/罰金部分/執行/上訴/全案/另/有/多/被告/具/公務員/身分者/助理/工程師/也/收取/回扣/判刑/褫/奪/公權/據悉/底/航廈/剛/開始/擴建/不久/地檢署/接獲/線報/展開/監控/陸續/有內/部/人/航廈/漏水/認為/施工/品質/太爛/檢舉/歲/長期/接受/包/商賄/款/供養/質疑/發包/資金/挪去/行賄/導致/工程/品質/彰/檢調/形容/很/敢拿/也/相當/小心/留下/紀錄/密集/監控/多/認/機/成熟/展開/搜索/最後/也/住處/陽台/找到/現金/進一步/追查/航廈/有/標案/可疑/涉嫌/洩漏/底價/變更/追加/預算/浮報/工程/價格/單/最高/收取/賄款/檢方/查出/公司/辦理/第二/航廈/擴建/工程/公開/招標/新亞/建設/公司/益鼎/工程/公司/共同/得標/報請/變更/設計/見/同年/王姓/副總/工程師/索討/回扣/約/工程費/取/約/吳姓/工程師/收取/回扣窗/口/也/指定/另/名吳姓/男子/擔任/新亞協力/廠商/吳/表/感謝/也/交付/現金/公司/道面/維護/工程/招標/也/洩漏/價格/幫助/旺誠/營造/公司/得標/審理/坦承/航廈/擴建/工程弊案/否認/利用/道面工程/收/回扣/辯稱/廠商/主動/給/吃/回答/謝謝/人/這麼客氣/法院/認為/行為/有損/官箴/坦承/部分/犯行/繳回/法/所得/道面/維護案/約/賄賂/部分/知/悔悟/最後/審酌/科/犯罪/生/危害/等/情/量刑,udn,社會
11,12,凶殺/案檢警相/驗/死者/頸部/胸口/鼻梁/傷,2022-04-12 14:47,/news/story/7315/6233390?from=udn-catebreaknews_ch2,市/發生/凶殺案/王姓/男子/疑/不滿/鄰居/積欠/還/雜貨/店/拿/藏/裁縫/用/彈簧刀/猛刺/脖子/多刀傷/重/送醫/治/當場/捕/檢警/會同/法醫相/驗/發現/左頸/方/後頸/胸口/鼻梁/有/傷口/檢方/指出/死/待/解剖/釐清/家人/前往/立/驗/指認/遺體/悲/來/低頭/哽咽/家人/不斷/安撫/情緒/檢方/召開/偵查庭/詢問/目擊/證人/案發/情景/檢警/會同/法醫相/驗/家人/希望/給/死者/公道/警方/調查/歲/死者/人/不僅/熟識/鄰居/常/有借/貸/往來/手頭/緊/死者/索討/積欠/不成/不滿/對方/還錢/死者/抱怨/不斷/催討/爆發/口角/疑/埋下/殺機/案發/現場/雜貨/店/喝酒/見/走路/經/迅速/身/拿出/預/藏/裁縫/用/彈簧刀/直接/朝/頸部/猛/刺數刀/根本/閃避/不及/脖子/胸/等/處滿/是鮮血/當場/體力/支/倒/血泊,udn,社會
12,13,傳/失智/老翁/走失/熱心/民眾/發現/協助/送回家,2022-04-12 14:52,/news/story/7320/6233404?from=udn-catebreaknews_ch2,輕微/李姓/老翁/獨自/騎/機車/外出/失聯/家屬/憂心/已/報警/也/上網/PO/文/請/民眾/協尋/經/警方/連續/動員/警民力/共同/努力/終於/碧湖/社區/盧姓/民眾/發現/老翁/送回家/家屬/看到/老翁/總算/放下/心/大石/也/感謝/警方/協助/搜尋/湖分局/表示/警方/接獲/民眾/報案/指稱家/失智/老翁/外出/失聯/湖分局/分局長/獲/指示/全員/出動/協助/家屬/尋找/兵/分/多路/家屬/表示/老翁/出門/疫苗/警方/失蹤者/最後/出現/地點/出發點/翻/新頭/湖/漁村/等/社區/鄰近/山林/海域/等/實施/地毯式/搜尋/無結果/透露/搜救/擔心/老翁/歸/警方/轄區/圖/分析/可能/行走/方向/再次/出動/警力/協尋/直/終於/傳來/老翁/好心/民眾/送回家/讓/搜尋人員/相當/欣喜/警方/說/見老/翁狀況/大礙/心繫/騎/機車/尋回/說/機車/倒/山/草叢/確切/地點/知道/警方/陪同/老翁/家屬/踏遍/新頭/樹叢/小徑/獲/轉/碧湖社區/方/林地/尋找/終於/離/碧湖社區/方/處林/間/小徑/尋獲/機車/老翁/欣喜/表達/感謝/湖分局/再次/呼籲/家/有/失智/老人/家屬/多/加/關懷/照顧/縣府社會/處/衛生局/等/相關/單位/申請/定位/手錶/失智/手環/QRcode/衣物/貼紙/GPS/定位/系統/協助/長者/配戴/避免/類此/事件/再度/發生,udn,社會
13,14,策/劃/大麻包裹/空運/來/台/竹聯/狂/飆甩/警/逮,2022-04-12 14:59,/news/story/7315/6233427?from=udn-catebreaknews_ch2,竹聯/幫/朱姓/分/會長/找來/同樣/有/黑幫背景/張姓/男子/利用/各國/管制/法令/差異/毒品/美/加/地區/合法/愷他/命/多國/合法/寄出/大麻/毒包裹/空運/回台/闖關/海關/警方/發現/警方/逮捕/人/逃亡/到/區/時速/破/要/甩開/警方/最後/警方/產業/道路/逮捕/刑事局/偵查/接獲/財政部/關務署/關/通報/海關/執行/航空郵/包/檢查/發現/可疑包裹/會同/警方/查驗/發現/裹/寄出/糖果/餅乾/玩具/品項/檢視/包裹/內部/高/密度泡棉/緊緊/包覆/拆開/泡棉/發現/藏/大麻/共計/刑事局組/追查/專案/小組/配合/警方/部署/先/逮捕/負責/收貨/張姓/男子/溯源/發現/幕後/主謀竹聯/幫/朱姓/分/會長/驚覺/事跡/敗露/駕車/逃竄/警方/鎖定/行蹤/展開/圍/捕/發現/警方/跟監/跑/陽明山區/破/速/狂飆/山區/道路/曲折/蜿蜒/甩開/警方/追/專案/小組兵/分/多路/道路圍/捕/最後/產業/道路/圍/捕/到案/警方/調查/黑幫/集團/利用/各國/管制/法令/差異/部分/毒品/合法/高風險/國家/寄出毒包裹/到/刑事局/相關/情資/同步/通報/國際/刑警/組織/追查/境/法/販毒/集團/販毒/網絡,udn,社會
14,15,登山/婦/險/拖進/草叢/性侵/持刀/狼/襲/胸逞/慾/重判,2022-04-12 14:36,/news/story/7321/6233346?from=udn-catebreaknews_ch2,判刑/定讞/簡姓/男子/出獄/涉嫌/持刀/強押/歲/女性/鄉間/小路/企圖/女子/軌/幸經/路人/經/罷手/逃逸/地方/法院/認為/簡/珍視/更生/生活/依/攜帶/兇器/強制罪/重判/判決/指出/攜帶/彈簧刀/騎車/經/竹坑山/區小路/看到/婦人/行經/路段/停妥/機車/快步/婦人/方/接近/先/徒手/勒住/婦人頸部/再/手/摸/婦人胸部/沒料/猥褻/得逞/罷手/見/無人/持刀/恫嚇/婦人/亂動/打算/婦人/強押/小路/企圖/軌/幸/正好/有/路人駕駛/小貨車/經/婦人/趁機/呼救/掙扎/見/有/人/靠近/逃離/作案/現場/騎車/方向/逃逸/轄區/警方/獲/鎖定/落/當/持拘/票/逮捕/起初/否認/犯案/供稱/女子/發生/行車/糾紛/有/肢體/拉扯/說/詞/反覆/詢/依/妨害/自由罪/移送/地檢署/檢方/調查/依/強制/性交/未遂罪/聲押/獲准/調查/依/妨害性/自主罪/起訴/地方/法院/審理/簡/坦承/犯行/法官/根據/婦人/證詞/認為/簡/涉嫌/脅迫/行為/到/短案/掐捏/婦人胸部/其餘/時間/勒/恫嚇/試圖/婦人/拖/小路/繼續/襲/觸摸/其他/隱私/部位/脫/去/婦人/衣物/其他/顯示/進一步/強制/性交/外部/表徵/行為/法官/認為/行為/僅/構成/強制/猥褻/達/強制/性交/未遂/程度/審酌/殺人案/判刑/確定/出獄/珍視/更生/生活/反/再犯/重刑/考量/婦人/和解/依/攜帶/兇器/強制/猥褻罪/判刑/上訴,udn,社會
15,16,造船廠/舞蹈/教室/感染源/電廠/群聚,2022-04-12 16:22,/news/story/120940/6233673?from=udn-catebreaknews_ch2,宣布/新增/確診/縣府/再/增加/公布/立案/號/個案/私立/慧燈/中學/學生/國小/老師/針對/釐清/造船廠/外包/廠商/員工染疫/請求/協助/基因/定序/證實/電廠/確診者/基因/定序/相同/推定/造船廠/個案/舞蹈/補習班/感染源/電廠/疫情/疫情/主要/舞蹈/教室/家族/聚餐/群聚/傳播/鏈/造船廠/邵/外包/廠商/員工/確診/查/出/感染源/縣/衛生局/請求/協助/基因/定序/發現案/舞蹈/教/室助/教/案/造船廠/外包/廠商/員工/基因/序列/相同/案/電廠/確診者/一致/推定/造船廠/個案/舞蹈/教室/感染源/電廠/群聚/疫情/有關/衛生局/說明/新增/案例/舞蹈/教室/關聯/個案/案/案/舞蹈/教室/關聯案/孩子/家人/居家/隔離/陰轉/陽/進行/解除/隔離/篩檢/陽性/確診/CT/值/家族/聚餐/群聚/案衍/伸/案/案/案/案/縣/聚餐/群聚案/個案家/聚餐/確診/個案/相關/親戚/職場/接觸者/衛生局/進行/疫/調/匡列/檢測/陽性/確診/有/述/群聚案/無關/聯/案/歲/男性/發燒/腹瀉/自行/購買/快篩/試劑/篩檢/陽性/醫院/PCR/檢查/也/陽性/CT/值/案/歲/男性/到/縣市/朋友/聚餐/朋友/確診/自行/購買/快篩/試劑/篩檢/陽性/PCR/檢查/也/陽性/CT/值/有/有/案號/的確/診個案/慧燈中學/女學生/國小/女老師/公布/於/學校/有關/合計/擴大/進行/名師生/篩檢/縣/衛生局/先/公布/個個案/縣長/指示/衛生局/緊急/聯繫/醫療/團隊/進駐/相關/場域/設立/篩檢/站,udn,要聞
16,17,女胸刺布袋戲/大/失敗/黑鼻/眼神/歪法院/判/刺青師/賠,2022-04-12 14:59,/news/story/7321/6233422?from=udn-catebreaknews_ch2,陳姓師/替/張姓/女子/左肩/胸刺/提供/人物圖/張/認為/品/失敗/鼻子刺成/眼神/也/不對/同精神/撫慰/陳/求償/陳/認為/照/圖刺/強調/五官/立體/等/法院/比/勘驗/直言/肉眼/望/知/刺青成品/嚴重/錯誤/判/給付/上訴/控訴/預約/刺青/提供/布/袋戲人物/圖案/陳刺/左肩/胸/等/支付/費用/起初/好草圖/印/去/問題/討論/顏色/風格/成品/原/圖色澤/五官/構圖/水準/說/布袋戲/人物/鼻子/眼神/也/不對/也/只有/花/認為/身/刺青/失敗/紋身/造成/抑鬱/失眠/事後/再花/請求/修改/另/包括/雷射/費/精神/損害/一共/求償/抗辯/稱/依照/提供/圖案/刺青/印/草稿/張/也/有/思考/空間/張/提供/圖案/選/張/意見/作品/呈現/張/提供/圖片/吻合/幫/修補/滿意/表示/顏色/也/依/原本/圖案刺/鼻子/陰影/有/原/圖臉部/陰影/修飾/特/寫下/刺/出來/很黑/有/強調/五官/立體/眼神/也/參考/圖片/台中地/院/比/提供/照片/身/刺青/圖案/等/認為/肉眼/望/知/替/刺青/成果/顯然/人物/臉/鼻子/頰光影/嚴重/錯誤/人物/眼睛/頭飾/也/有/一定/程度/失真/法院/指出/紋身/刺青契約/確/屬陷/給付/情形/刺青/身/也/法/侵害/身體/負/損害/賠償責任/法院/審酌/刺/修補/無效/求償/雷射/法/有據/另/認定/精神/撫慰/適當/一共/判/給付,udn,社會
17,18,社交/距離/APP/下載/長/時間/逗留/實聯制,2022-04-12 16:07,/news/story/122190/6233602?from=udn-catebreaknews_ch2,國內/新增/COVID/本土/個案/再/創/單日/新高/疫情/指揮/中心/鼓勵/下載/APP/下載/長/時間/逗留/場域/使用/此/流行/疫情/指揮/中心/發言人/疫情/記者會/公布/國內/新增/COVID/冠狀/病毒/疾病/確定/病例/本土個案/境/外移/入/航班/落地/採/陽性/另/確診/個案/新增/死亡/個案/分布/縣市/最多/次之/第3/其餘/國內/新增/本土/個案數/持續/攀升/防疫/進入/正常/生活/積極/防疫/穩健/開放/原則/新/模式/鼓勵/民眾/下載/台灣/社交/距離/APP/進入/場域/僅/出示/APP/畫面/得/用/其他/實聯制/措施/只/要/確診者/有/超過/接觸/史/接獲/通知/進一步/說明/依據/台灣/社交/距離/APP/特性/使用場/有/限制/建議/優先/使用場/活動/逗留/時間/至少/餐廳/運動/中心/演唱會/遶境/等/域/活動/短/時間/逗留場/所/超商/等/建議/台灣/社交/距離/APP/替代/現行/實聯制/指揮/中心/資訊/組組長/說/台灣/社交/距離/APP/截/累計/下載/增加/安裝者/主動/上傳率/高達/歲/族群/安裝/推廣/目標/指揮/中心/補充/說明/公布/案/境/外移/入/病例/經/調/發現/個案/電廠/工程/染疫/移工/改判/本土/病例/指揮/中心/統計/土病例/共/人/輕症/症狀者/占/重症個案/共/人/症/占/重症/症個案/人/年齡/歲/歲/重症/累計/死亡/年齡/歲/歲/本土/疫情/延燒/有/上/個案/輕症/無症狀/指揮/中心/呼籲/Omicron/變異株/有輕/症化/傾向/高齡者/有重/症/死亡/風險/要/呼籲/盡/疫苗/國內/COVID/疫苗/接種/人/疫苗/接種人/口/涵蓋率/追加劑/接種率,udn,要聞
